Chương 196: Theo dõi theo đuôi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cửu công chúa phòng ngủ, nàng vẫn luôn ở chờ tin tức.
	A Phi không dám giấu giếm, đem tình huống cùng Cửu công chúa nói một lần, Cửu công chúa nghe xong, hết sức khiếp sợ, có chút không dám tin tưởng hỏi: "Tần Thiên một đao cho chém đứt?"

	"Đúng vậy, đây cũng là hắn hạ thủ lưu tình, nếu không thuộc hạ khó giữ được cái mạng nhỏ này."

	Cửu công chúa chân mày hơi chăm chú, trước một mực lấy là Tần Thiên là một người có học, tài tình không tệ, không nghĩ tới thân thủ cũng tốt như vậy, có thể vậy Tần Thiên làm sao xem, cũng không giống là cao thủ à.

	A Phi thực lực nàng rất rõ ràng, chừng mười người căn bản không gần được hắn thân, Tần Thiên tùy tiện là có thể đồng phục A Phi, chỉ sợ hắn công phu có chút sâu không lường được.

	Nghĩ tới những thứ này, Cửu công chúa đột nhiên khóe miệng lộ ra một tia cười yếu ớt: "Có ý tứ, có ý tứ."

	Nàng đã rất lâu chưa bao giờ gặp giống như Tần Thiên như thế người có ý nghĩa.

	Tần Thiên, khơi dậy nàng ý chí chiến đấu.

	"Công chúa điện hạ, Tần Thiên như vậy không cho công chúa mặt mũi, có phải hay không tìm cơ hội giết chết hắn?"

	A Phi vừa nói ngẩng đầu nhìn một cái Cửu công chúa, Cửu công chúa lắc đầu một cái: "Không cần, bổn công chúa muốn cùng hắn cứ việc chơi chơi."

	Nghe nói như vậy, A Phi đã rõ ràng liền Cửu công chúa ý nghĩa, cho nên không có hỏi nhiều, liền trực tiếp lui đi.

	Tứ Hải cư.

	Sắc trời đã không còn sớm, Lô Hoa Nương ở Tứ Hải cư rất gấp, nàng biết Cửu công chúa tuyệt không phải dễ dàng hạng người, Tần Thiên đi đòi người, sợ là không dễ dàng.

	Nếu như đem Cửu công chúa vậy đ�
