Chương 156: Trình Giảo Kim phóng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đầu thu thành Trường An bên ngoài đã có thể gặp lá rụng xào xạc.
	Bởi vì là chỉ từ Trình Giảo Kim ở chỗ này, liền có thể nhìn ra Tần Thiên cùng Trường An mới giàu quan hệ tuyệt đối không giống bình thường à.Chương 156: Trình Giảo Kim phóng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đầu thu thành Trường An bên ngoài đã có thể gặp lá rụng xào xạc.

	Trình Giảo Kim cưỡi ngựa chiến ra thành Trường An sau đó, liền chạy thẳng tới thôn Tần gia đi.

	Con ngựa kia là đi theo hắn nhiều năm bảo mã, có thể ngày được tám trăm.

	Cho nên không lâu lắm, hắn liền đi tới thôn Tần gia.

	Trình Giảo Kim đi tới Tần gia trang viên lúc này Tần Thiên còn ở phía sau mang thôn dân sao trà.

	"Tần gia tiểu tử, ngươi đi ra cho ta. . ."

	Trình Giảo Kim mới tới liền muốn uống, hơn nữa mặt đầy tức giận, Tần gia trang viên những hạ nhân kia thấy sau đó, nhất thời sợ cả người run run một cái, lại không người nào dám cản.

	Bất quá vừa lúc đó, đột nhiên một người đứng dậy, nghiêm nghị quát lên: "Muốn gặp công tử nhà ta liền gặp, hô cái gì kêu?"

	Tiếng nói rơi xuống, Thiết Ngưu liền hướng Trình Giảo Kim đi tới, Trình Giảo Kim trong lòng đang tức giận đâu, gặp Tần Thiên một cái thuộc hạ lại dám như thế cùng mình nói chuyện, nhất thời càng phát ra tức giận, thậm chí biến thành tức giận.

	"Ta nghĩ thế nào kêu liền làm sao kêu, ngươi có thể làm gì ta?"

	Thiết Ngưu hừ một tiếng: "Ta có thể đem ngươi ném ra."

	"Ngươi dám!"

	Trình Giảo Kim một tiếng rống giận, đây là Thiết Ngưu đột nhiên hướng Trình Giảo Kim một chưởng chộp tới, Trình Giảo Kim há là bó tay chờ chết người, ngay tại Thiết Ngưu bắt lúc tới, Trình Giảo Kim
