Chương 187: Chìm nổi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hoàng hôn tan mất, Trường An gió thu xào xạc.
	Một lễ này rất lớn, Tống Công Khanh vội vàng đáp lễ, nói: "Không dám, là thái tử điện hạ hồng phúc tề thiên."

	Lý Kiến Thành khẽ than một tiếng: "Đáng tiếc Dương Văn Kiền à."

	Dương Văn Kiền đụng chết ngự thư phòng sự việc Lý Kiến Thành đã biết, hắn không nghĩ tới Dương Văn Kiền vì mình lại thật dám làm như vậy, hắn cảm thấy có chút lỗi Dương Văn Kiền.

	Dẫu sao, phụ thuộc vào với hắn những người đó chính giữa, chịu là hắn đi chết, cũng không nhiều.

	Tống Công Khanh nhưng là cũng không một chút thương cảm ý, chỉ nói: "Thái tử điện hạ ở người làm đại sự, làm đại sự thì phải hiểu được bỏ được, cũng phải lòng dạ quá cứng mới được."

	Làm đại sự muốn lòng dạ ác độc, Lý Kiến Thành tự nhiên biết đạo lý này, bất quá nghĩ đến như vậy trung thành người lại chết như vậy, vẫn là rất không phải mùi vị.

	"Dương Văn Kiền người nhà tốt hơn sinh đâu vào đấy."

	"Thái tử điện hạ yên tâm đi, những thứ này đều đã an bài thoả đáng."

	Nghe được cái này chút, Lý Kiến Thành mới rốt cục thở phào nhẹ nhõm, sau đó hai người cũng không có mở miệng nữa, cho đến trở lại đông cung sau đó, Lý Kiến Thành một phen tắm, 
