Chương 7: Tối nay cùng ngươi ngủ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nóc nhà sửa đổi không hề mất công, nửa ngày thời gian liền làm xong.
	Nóc nhà sửa đổi không hề mất công, nửa ngày thời gian liền làm xong.

	Lúc này, toàn bộ phòng tự mưa mới tính là hoàn thành.

	Bác Phúc nhìn thiếu gia nhà mình làm vật này, vẫn như cũ là kiến thức nửa vời.

	"Thiếu gia, ngài cái này rốt cuộc muốn làm gì à?"

	Tiểu Điệp vậy đứng ở một bên, bất quá nàng đổ không suy nghĩ làm cái này làm gì, nàng chính là cảm thấy thú vị, ở bên cạnh xem xem cái này, đụng đụng cái đó.

	Tần Thiên cười một tiếng: "Bác Phúc, đi đem những nước này cái máng cũng rót đầy nước."

	Bác Phúc ngạc nhiên, nhưng vẫn là vội vàng lĩnh mệnh đi.

	Đại khái nửa giờ sau đó, hai cái trong rãnh nước cũng chứa đầy nước, một hồi nóng gió thổi qua, xe nước bắt đầu chuyển động, đem trong rãnh nước nước cho dẫn tới nóc nhà.

	Nước đến nóc nhà sau đó liền trữ tồn tại phía trên, xe nước tiếp tục chuyển động, nóc nhà tiếp tục tích trữ nước, không cần người đi động thủ, là có thể đem nước cho rút được trên nóc nhà đi.

	Cùng nóc nhà nước tồn xong hết rồi, Tần Thiên ở phía dưới kéo động một chút sợi dây, vậy sợi dây liên ti�
