Chương 153: Treo đầu heo bán thịt chó 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	An bài xong chim sẻ sau đó, Tần Thiên cái này mới rốt cục thở phào nhẹ nhõm.
	An bài xong chim sẻ sau đó, Tần Thiên cái này mới rốt cục thở phào nhẹ nhõm.

	Lô Hoa Nương ở chùa Thiện Nguyện quá nguy hiểm, hắn không làm chút gì, thật sự là không an lòng à.

	Mà Tần Thiên như vậy phân phó sau đó, chính hắn cũng không có nhàn rỗi.

	Ngày hôm qua lá trà trên căn bản cũng bán sạch, chỉ Tần vương Lý Thế Dân một người muốn, thiếu chút nữa để cho hắn đoạn hàng, ngày hôm nay, những cái kia lá trà hẳn sẽ ở thành Trường An dần dần bị người biết.

	Rất nhanh, lá trà nhu cầu tính thì sẽ gia tăng, hắn phải thừa dịp đoạn này thời gian, nhanh lên sao trà mới được.

	Nếu không cùng đến lúc đó có đơn đặt hàng, có thể lại không có lá trà, vậy coi như không ổn.

	Tần Thiên ở nhà sao trà, trong phủ người làm cũng đều vội vàng kinh khủng, thậm chí thôn Tần gia không ít người cũng đều chạy tới hỗ trợ.

	Bây giờ Tần Thiên thân phận gì, khai quốc huyện tử, chính ngũ phẩm lên, hơn nữa còn là kinh triệu phủ đừng giá, tương đương với trông coi nửa kinh kỳ, thôn Tần gia những người đó đối với hắn nhưng mà sùng bái rất.

	Phàm là Tần Thiên có nhu cầu, không có không đến.

	Tần Thiên nơi này, cũng muốn để cho thôn Tần gia một số người tới hỗ trợ, thậm chí để cho bọn họ cũng đều đi theo làm cái này làm ăn, như vậy hắn là có thể kéo theo toàn bộ thôn Tần gia người dân cùng nhau làm giàu.

	Dĩ nhiên, tất cả sao trà vẫn là được nắm trong tay ở bên trong tay hắn.

	Điều này cần một ít quản lý kiến thức, nhưng tuyệt đối không làm khó được Tần Thiên.

	Tần Thiên nơi này hấp tấp xào trước trà, chùa Thiện Nguy�
