Chương 107: Tần gia rối loạn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên trở lại thôn Tần gia thời điểm đã là hoàng hôn.
	Tần Thiên hồ đồ nói không tốt, mình cùng Lô Hoa Nương sự việc, Đường Dung chỉ sợ là biết.

	"Phu nhân, ngươi làm sao rồi?" Tần Thiên đi tới muốn bắt Đường Dung tay, nhưng lại bị Đường Dung cho tránh ra.

	"Tướng công, là ta không tốt sao?" Trong lúc nói chuyện, Đường Dung nước mắt lần nữa theo gò má chảy xuống.

	Thấy Đường Dung rơi lệ, Tần Thiên đột nhiên hoảng hồn, vội vàng đi lau, nói: "Phu nhân rất tốt, phu nhân là ta đã thấy tốt nhất phụ nữ."

	"Có thể ngươi vì sao còn phải cùng Lô gia người phụ nữ thông đồng chung một chỗ?"

	Nói tới chỗ này, Đường Dung cúi đầu: "Tướng công muốn cưới vợ bé, có thể tìm những đàn bà khác, vì sao phải tìm Lô gia?"

	Nghe nói như vậy, Tần Thiên ngược lại là đột nhiên sững sờ một chút, hóa ra Đường Dung cho phép mình cưới vợ bé à, chẳng qua là nàng vì sao không để cho mình tìm Lô gia người phụ nữ?

	Nhìn nũng nịu Đường Dung, lại nghĩ tới nàng lời mới vừa nói, Tần Thiên đột nhiên rõ ràng liền Đường Dung ý nghĩa.

	Nàng đang lo lắng cho, lo lắng mình cái này tiểu quan lại con gái sẽ bị Lô gia người phụ nữ cho đoạt địa vị.

	Người nào không biết, năm họ bảy tông người phụ nữ đều không phải là tốt cưới, coi như cưới về, vậy ở nhà địa vị vậy tuyệt đối là chủ mẫu cấp bậc, Tần Thiên nếu là cưới vợ Lô Hoa Nương, vậy nàng Đường Dung ở Tần gia coi là cái gì?

	Nàng đâ
