Chương 62: Đánh ngươi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Phi. . ."
	Tất cả mọi người đều nhìn về cục đàm chỗ tới, chỉ gặp một người đàn ông to lớn một tay chống nạnh, một tay đi lau dính vào râu lên nước miếng, được không uy vũ.

	Yên lặng cũng không có kéo dài quá lâu, rất nhanh liền bị tên kia ngôn quan cho đại phá.

	"Trình Giảo Kim, ngươi. . . Ngươi lại dám ở trên đại điện làm nhục ta?" Ngôn quan nổi nóng đặc biệt, 1 bản vốn là có chút khó coi mặt thay đổi càng khó coi.

	Trình Giảo Kim ha ha cười một tiếng: "Làm nhục ngươi? Ta còn đánh ngươi đây."

	Vừa nói, Trình Giảo Kim tiến lên một bước, một cái tát hướng cái đó ngôn quan quất tới.

	Vậy ngôn quan cũng chính là một thư sinh yếu đuối, nơi đó là Trình Giảo Kim loại này hán tử đối thủ?

	Đùng một thanh âm vang lên, quất toàn bộ đại điện lần nữa yên tĩnh lại.

	Lý Uyên ngồi ở trên ngai vàng, khóe miệng không nhịn được bợp liền một chút, thầm nghĩ muốn một tát này quất được a, nghe được mới vừa rồi cái đó ngôn quan nói, hắn cũng hận không thể nghĩ đi rút ra người.

	Nếu như chẳng qua là những quan viên khác ăn bánh bao súp, vậy vậy dễ hiểu, hắn nên làm như thế nào thì làm như thế đó, mấu chốt hắn cái này thi
