Chương 172: Cùng hắn tới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Uyên thần sắc hơi động, trong lòng nhất thời có chút không thích.
	Tần Thiên vội vàng hướng Đường Dung ném tới ánh mắt cảm kích, Tần Phi Yến thì hướng hắn trừng mắt một cái: "Trở về sau đó, xem ta làm sao thu thập ngươi."Chương 172: Cùng hắn tới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Uyên thần sắc hơi động, trong lòng nhất thời có chút không thích.

	Hắn không nghĩ tới thân làm Thái tử Lý Kiến Thành lại muốn thay thế gia nói chuyện, chẳng lẽ hắn không biết thế gia vẫn luôn là trở ngại hoàng quyền tồn tại sao?

	Nếu như thái tử liền một điểm này cũng không nhìn ra được mà nói, vậy hắn cũng chỉ quá ngu xuẩn, không đủ để thành là Đại Đường trữ quân.

	Bất quá Lý Uyên rất nhanh công khai, cũng không phải là thái tử không hiểu cái này, mà là hắn bây giờ muốn muốn lôi kéo Thôi gia.

	Rõ ràng điểm này sau đó, Lý Uyên ngược lại nhìn một cái Lý Thế Dân, tiếp vừa liếc nhìn Tần Thiên, nghĩ đến Tần Thiên lập tức muốn cùng Lô gia kết tần tấn tốt, chỉ sợ Lô gia rất nhanh sẽ thành là Lý Thế Dân trong trận doanh một cổ thế lực chứ ?

	Nếu quả thật như vậy, thái tử ngược lại thật cần Thôi gia.

	Lúc này Lý Uyên cũng không phế trừ thái tử ý, nếu không có, nên nâng đỡ vẫn là phải nâng đỡ, bất quá trải qua lần trước mất ngủ sự việc sau đó, hắn bây giờ ngược lại cũng không muốn để cho thái tử một người làm lớn.

	Đế vương thu�
