Chương 200: Biệt giá nhậm chức 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Dời đến Trường An ở sau đó, hết thảy cũng dễ dàng rất nhiều.
	Giờ Thìn sau đó, kinh triệu phủ điểm mão đã qua, bên trong phủ quan viên nha dịch ai cũng bận rộn, rất là kinh khủng.

	Kinh triệu phủ vậy thì tương đương với những châu khác huyện thứ sử phủ, phụ trách kinh kỳ nơi quan trọng các loại lớn nhỏ sự vật, những địa phương khác thứ sử có thể còn có thể ở trời lạnh như thế này bên trong lười biếng.

	Có thể ở nơi này dưới chân thiên tử, kinh triệu phủ thứ sử nhưng mà một chút không dám.

	Hơn nữa, cái này kinh triệu phủ thứ sử túi bất đồng cũng là một người cho tới bây giờ không biết lười biếng người.

	Thậm chí đối với thuộc hạ vậy tương đương nghiêm khắc.

	Tần Thiên đi vào kinh triệu phủ lúc này một đám đồng liêu xem hắn ánh mắt cũng là lạ, Tần Thiên ban đầu cho là mình lần đầu tiên tới, bọn họ không
