Chương 90: Bị vây 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chu Vân bị giết, tùy quân nhất thời tán loạn lẻn trốn.
	Lý Thế Dân đứng trên cổng thành nhưng cũng không gấp, chẳng qua là vui vẻ cười to: "Cái gì gọi là ngươi Lữ châu? Đây rõ ràng là Tùy triều Lữ châu, bị ngươi cưỡng chiếm đi mà thôi, vì sao ngươi có thể cưỡng chiếm Tùy triều Lữ châu, bổn vương lại không thể?"

	Lời này rõ ràng có phân phối ý, Lý Thế Dân thông minh bực nào, vậy có thể không nhìn ra Dương Chính Đạo cùng Lương Sư Đô mạo hợp thần ly?

	Cho nên, hắn mới có thể nói Lữ châu là Lương Sư Đô cưỡng chiếm Tùy triều lãnh thổ.

	Lời này mở miệng, Dương Chính Đạo chân mày nhất thời hơi chăm chú, thật tốt đại Tùy non sông à, chỉ như vậy không có, nếu không, hắn há là một cái nho nhỏ Hậu Tùy hoàng đế?

	Thật đáng giận à.Chương 90: Bị vây 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chu Vân bị giết, tùy quân nhất thời tán loạn lẻn trốn.

	Quân Đường ở Tần Thiên dưới sự hướng dẫn, một bên giết vừa hướng thành Vân châu chạy tới.

	Chu Vân khuynh thành ra, bên trong thành lúc này Không Hư, quân Đường sau khi đến, rất dễ dàng liền dẹp xong thành Vân châu.

	Công hạ thành Vân châu sau đó, Tần Thiên lúc này mới thở phào nhẹ nhõm.

	Chiếm cứ thành Vân châu, bọn họ liền coi là là có một đạo bình phong che chở, hơn nữa cung cấp phương diện vậy không cần quá lo lắng, trọng yếu nhất chính là, bọn họ không cần lại công thà
