Chương 229: Bị bẫy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Xe ngựa ở Trường An trên đường chạy như điên, gió rét gào thét.
	"Thánh thượng, cây bông vải còn không nghi đại diện tích trồng trọt, tới một cái hạt giống không nhiều, thứ hai người dân cũng không biết trồng làm sao, cho nên thần ý nghĩa, vẫn là phải trước thí nghiệm một chút mới được, thần sang năm chuẩn bị mở ích mấy chục mẫu đất, trước thử một chút, nếu như có thể được, lại năm liền có thể lớn diện tích trồng, đến lúc đó thần tự mình là những cái kia người dân hướng dẫn."Chương 229: Bị bẫy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Xe ngựa ở Trường An trên đường chạy như điên, gió rét gào thét.

	Bên trong xe ngựa lạnh lạ thường.

	Tiểu Đức Tử đông run lẩy bẩy, Tần Thiên bọc áo choàng dài nhưng là hết sức nhàn nhã, Tiểu Đức Tử nhìn một cái, không nhịn được muốn cười, có thể lại hết sức hâm mộ.

	"Tần đại nhân, ngài vật này là gì?"

	Tần Thiên nghe nói như vậy, đột nhiên sinh ra một cổ cảm giác xấu tới, mình lúc ra cửa, chỉ lo ấm, nhưng đem Lý Uyên bản tính quên mất à.

	Hắn gặp bản thân có đồ tốt như vậy, chỉ sợ sẽ mặt dầy cho muốn chứ ?

	Mình thật vất vả mới gây ra áo choàng dài à.

	Tần Thiên trong lòng âm thầm kêu khổ, nhưng bây
