Chương 175: Trời trong bán dù 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió thu Thu sát người.
	Dẫu sao người đều có lòng thích cái đẹp, dù giấy dầu xinh xắn hoạt bát, hơn nữa xinh đẹp giống như là hàng thủ công nghệ như nhau, thích người hẳn sẽ rất nhiều đi?

	Dù giấy dầu sản xuất một nhóm sau đó, ở Đường Dung dưới sự yêu cầu, Tần Thiên ở mỗi một mặt quạt lên cũng đề chữ: Ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành.

	Thậm chí có mấy tờ mặt quạt lên, cũng đều vẽ một ít tranh sơn thủy.

	Những thứ này bị đề từ đề vẽ mặt quạt, nhìn như càng thêm đẹp mà giàu có ý vị.

	Sau khi làm xong những thứ này, Tần Thiên liền để cho người đem những thứ này dù giấy dầu cho kéo đến thành Trường An thành đông cửa tiệm tiến hành buôn bán.

	Bất quá, từ ngày đó mưa to sau đó, Trường An mấy ngày nay vẫn luôn không có mưa, cho nên những cái kia dù giấy dầu kéo đến Trường An sau đó, mặc dù cũng có người làm cầm thét to, nh
