Chương 173: Thề 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm xuống hạ nổi lên mưa thu.
	Mưa thu lúc tới, gió rét lại có chút thấu xương đứng lên.

	Bất tri bất giác, Thu đã sâu.

	Đường Dung nằm ở trên giường chuyển triển nghiêng trở lại, ngoài cửa sổ tiếng mưa rơi rào rào vang, nàng đột nhiên từ trên giường ngồi dậy.

	Bên trong nhà đèn vẫn sáng, bất quá từ cửa sổ kẽ hở nhỏ bên trong gió thổi tới khiến cho được ánh đèn lay động muốn diệt.

	Đường Dung mới vừa ngồi dậy, ngoài phòng tiểu Thanh liền vội vả chạy tới: "Tiểu thư, ngươi thức dậy làm gì?"

	Đường Dung sắc mặt thật không tốt, hắn nhìn một cái mưa bên ngoài, hỏi: "Chị còn không để cho tướng công trở lại sao?"

	"Tiểu thư, đại tiểu thư nói, muốn cô gia ở từ đường quỳ đến sáng sớm ngày mai, không có Đại tiểu thư ra lệnh, cô gia nào dám trở lại."

	Nói tới chỗ này, tiểu Thanh do dự một chút, nói: "Tiểu thư, để cho cô gia chịu khổ một chút cũng tốt, tiểu thư tốt như vậy một người, hắn lại vẫn muốn kết hôn cái đó Lô Hoa Nương, tiểu Thanh thật thay tiểu thư tức giận."

	Tiểu Thanh mặt đầy tức giận, Đường Dung ngồi ở đầu giường, nhưng là khẽ than một tiếng.

	Cưới Lô Hoa Nương sự việc, đã không chỉ là vấn đề tình cảm, mà là dính líu tới hoàng quyền lợi ích vấn đề, mà dính líu tới những thứ này, há lại là bọn họ loại này thăng đấu tiểu dân có thể chúa tể liền?

	Hoàng thất công chúa còn vì thế hy s
