Chương 193: Bức bách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trường An phong hàn, bất tri bất giác đã đến sơ thời tiết mùa đông.
	"Cha làm sao tới?" Lô Hoa Nương vẫn hỏi một câu, nếu như có thể không nói, nàng vẫn là hy vọng không muốn nói cái đề tài này.

	Lô Hành nhìn một cái con gái mình, tiếp ở bên trong phòng ngồi xuống: "Ngươi cùng Tần Thiên chuyện gì xảy ra? Không thành hôn trước kia, các người hai người lén lén lút lút đều phải chung một chỗ, làm sao thành thân sau đó, các người ngược lại bộ dáng này?"

	Lời nói này Lô Hoa Nương có chút ngại quá, ngượng ngùng nói: "Cha nói cái gì vậy, cái gì lén lén lút lút đều phải chung một chỗ."

	Lô Hành hừ một tiếng: "Chẳng lẽ ta nói sai rồi sao, Thôi Nguyên Hạo vì sao từ hôn, còn không phải là thấy các người hai người ở bên trong phòng. . . Cái đó, ngươi lấy là cha vì sao phải cho ngươi xách cuộc hôn nhân này, còn không phải là Tần Thiên mới vừa hồi Trường An, liền đi chùa Thiện Nguyện tìm ngươi, cha nếu không phải sợ ta Lô gia mặt mũi bị các người ném hết sức, có thể để cho ngươi gả cho Tần Thiên như vậy nhà nghèo con em?"

	Lô Hành nói như vậy, Lô Hoa Nương mới rốt cuộc rõ ràng là chuyện gì xảy ra, bất quá nàng cũng biết, mình cha vẫn là rất đau nàng, nếu không trực tiếp đem nàng giam lại hoặc là giết, không thể so với gả cho Tần Thiên bớt chuyện?

	Nhưng cha nàng cha thật sự là hiểu lầm, cu�
