Chương 18: Bán bài thuốc bí truyền 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu rất trực tiếp, hơn nữa sau khi nói xong, thì có đuổi khách ý.
	Nhang chống muỗi 10 ngàn cây mới mười xâu tiền, thật sự là quá chậm một chút, cho nên Tần Thiên chuẩn bị đang làm cái này buôn bán đồng thời, đem nước hoa cũng cho chế tạo ra.

	Trước kia hắn không có tiền, rất nhiều nguyên liệu không mua nổi, nhưng bây giờ có tiền, chế tạo nước hoa nguyên liệu vậy liền không thành vấn đề, nước hoa, có thể so với nhang chống muỗi được lợi tiền nhiều hơn.

	"Thiếu gia, là lão nô cân nhắc không chu toàn."

	Tần Thiên khoát tay: "Cầm lên cái này một trăm xâu tiền, đi mua một ít thượng hạng quà trở lại, ngày mai ta muốn cùng phu nhân về nhà thăm bố mẹ."Chương 18: Bán bài thuốc bí truyền 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu rất trực tiếp, hơn nữa sau khi nói xong, thì có đuổi khách ý.

	Mấy cái này thương nhân gặp Tần Thiên như vậy, đều có chút gấp, bọn họ này tới mục đích chính là vì nhang chống muỗi, đêm tới thơm nhang chống muỗi tốt bán, để cho bọn họ thấy được một cái rất rộng rãi thị trường.

	Nếu như liền đi như vậy, vậy coi như uổng công đem cơ hội cho tổn thất hết.

	Một người kêu Bạch Thất thương nhân đứng dậy, nói: "Để cho Tần công tử chê cười, tại hạ Bạch Thất, muốn cùng Tần công tử nói một chút nhang chống muỗi sự việc."

	Bạch Thất cướp mở miệng trước, những thương nhân khác đều sợ mất tiên cơ, rối rít vậy đi theo nói.

	"Tần công tử, tại hạ Trần Lưu, cũng muốn cùng ngài thương lượng một chút nhang chống muỗi sự việc."

	"Tại hạ. . ."

	Mọi người năm mồm bảy miệng vừa nói, Tần Thiên cười nhạt, nói: "Mấy vị muốn nói nhang chống muỗi sự việc, được rồi, không biết mấy vị là muốn từ ta nơi này đặt mua nhang chống muỗi đi bán à, vẫn là có những ý nghĩ khác?"

	Mấy cái thương nhân nhìn nhau một cái, đặt mua nhang chống muỗi, tự nhiên vậy rất kiếm tiền, nhưng hiển nhiên không đủ để thỏa mãn bọn họ khẩu vị.

	"Tần công tử, nếu như ngài nguyện ý đem bài thuốc bí truyền lấy ra bán, ta nguyện ý mua bài thuốc bí truyền."

	"Tần công tử, ta cũng nguyện ý mua bài thuốc bí truyền."

	"Ta cũng nguyện ý. . ."

	Mấy cái này thương nhân có thể ở trong thời gian ngắn như vậy nhìn ra đêm tới thơm nhang chống muỗi chỗ diệu dụng, hiển nhiên cũng tuyệt không phải phiếm phiếm hạng người, có thể mua bài thuốc bí truyền, bọn họ khẳng định đều nguyện ý mua bài thuốc bí truyền.

	Chỉ có như vậy, bọn họ bán nhang chống muỗi giá tiền như thế nào, sản xuất nhiều ít, mới có thể nắm trong tay ở chính bọn hắn trong tay, nếu không từ Tần Thiên nơi này đặt mua, nhiều hơn thiếu thiếu cũng là muốn bị người chế trụ.

	"Mấy vị đều nguyện ý mua bài thuốc bí truyền, tại hạ cảm thấy vậy không việc gì, tiền mà, mọi người cùng nhau được lợi mới phải, bất quá cái này bài thuốc bí truyền ta chuẩn bị giá bán một ngàn xâu, không biết mấy vị trong, ai có thể ăn?"

	Nghe được Tần Thiên mở miệng thì phải một ngàn xâu, mấy người này không kiềm được quất thẳng tới rút ra, trong đầu nghĩ Tần Thiên thật đúng là dám muốn à.

	Cái này nhang chống muỗi một cây một văn tiền, một ngàn cây mới trước sau như một tiền, một ngày coi như bán đi 10 ngàn cây, cũng mới bất quá mười xâu tiền, một ngàn xâu tiền, bọn họ muốn bán 100 ngày mới có thể kiếm về.

	Có thể cùng bọn họ đưa cái này ti�
