Chương 237: Chất vấn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên và Cửu công chúa hai người thuận đường.
	Tống Công Khanh trầm tư chốc lát, nói: "Thái tử điện hạ, nếu thật nổi lên chiến sự, Thánh thượng kiêng kỵ ngài, nhất định sẽ không để cho ngài lãnh binh, nhưng ngài không lãnh binh có thể, lãnh binh người, nhưng cũng tuyệt đối không thể là Tần vương người, nếu không với chúng ta hết sức bất lợi à."

	"Không thể là Lý Thế Dân người?"

	"Không sai, có thể không phải người chúng ta, nhưng vậy tuyệt không thể là Lý Thế Dân người, chỉ cần không phải Lý Thế Dân người, thái tử điện hạ còn có hy vọng."

	Lý Kiến Thành gật đầu một cái, hắn đã rõ ràng liền Tống Công Khanh ý nghĩa.

	"Yên tâm đi, coi như bản thái tử không cách nào lãnh binh, vậy tuyệt sẽ không để cho Lý Thế Dân cũng hoặc là người hắn lãnh binh." Đối với điểm này, Lý Kiến Thành vẫn là rất tự tin.

	Chỉ bất quá Tống Công Khanh nhưng là khẽ than một tiếng.Chương 237: Chất vấn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	T�
