Chương 83: Lập uy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, Tần Thiên mang 3 nghìn binh Mã Hướng Vân bang chạy tới.
	Bọn họ quan chức tuy nói vậy không phải rất lớn, nhưng so Tần Thiên vẫn là phải lớn một chút.

	Hôm nay Lý Thế Dân để cho bọn họ nghe theo một cái so bọn họ còn muốn phẩm cấp thấp tiểu quan ra lệnh, bọn họ trong lòng rất không thoải mái, cảm giác đặc biệt ủy khuất.

	Cho nên, từ đem bọn họ phân cho Tần Thiên bắt đầu, bọn họ liền muốn như thế nào tìm Tần Thiên phiền toái.

	Mới vừa đi nửa ngày, bọn họ liền không muốn đi.

	"Chúng ta mệt mỏi, phải nghỉ ngơi." Một người kêu Trương Vũ Đô úy ngừng lại, ngay sau đó những người khác cũng đều đi theo ngừng lại.

	"Trời quá nóng, chúng ta cần nghỉ ngơi."

	"Không sai, chúng ta phải nghỉ ngơi."

	Một bầy tướng sĩ cao giọng rêu rao, Tần Thiên mang người mình chạy tới, hắn nhìn một cái Trương Vũ các người, quát lên: "Kêu gào cái gì?"

	"Trời nóng, đi không nhúc nhích, phải nghỉ ngơi." Trương Vũ cũng không một chút sợ Tần Thiên ý nghĩa, Tần Thiên vậy có thể không hiểu chuyện gì xảy ra, bất quá hắn cũng không gấp, nói: "Nếu mọi người cảm thấy trời nóng, vậy thì đóng trại cắm trại, mọi người nghỉ ngơi cho khỏe, buổi tối n
