Chương 77: Cô gia mang về cái thùng cơm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hồ Thập Bát trước sau ăn không thiếu, ăn Tứ Hải cư người làm đều có chút sửng sờ.
	Hồ Thập Bát trước sau ăn không thiếu, ăn Tứ Hải cư người làm đều có chút sửng sờ.

	Bọn họ ở chỗ này chiêu đãi quý khách cũng không thiếu, có thể giống như Hồ Thập Bát ăn như vậy nhiều như vậy, vẫn là lần đầu tiên gặp.

	Bọn họ cảm thấy Hồ Thập Bát chí ít ăn tám người lượng cơm.

	"Ăn thế nào?" Tần Thiên ở Hồ Thập Bát sau khi ăn xong hỏi.

	Hồ Thập Bát xoa xoa mình bụng, cười nói: "Cho tới bây giờ không có ăn như thế thoải mái qua."

	"Ăn thoải mái liền tốt, ta tới hỏi ngươi, ngươi tiếp theo chuẩn bị làm thế nào, cũng không thể một mực ăn như vậy ăn chùa chứ ?"

	Người người cũng phải đối mặt sinh kế vấn đề, Hồ Thập Bát bị hỏi sau đó, đột nhiên vậy buồn rầu đứng lên.

	Gặp hắn như vậy, Tần Thiên tiếp tục nói: "Như vậy đi, ta xem ngươi vậy coi là tên hán tử, thân thể lại rắn chắc, sau này thì đi theo ta."

	Nghe nói như vậy, Hồ Thập Bát hỏi: "Cơm bao no sao?"

	"Tự nhiên bao no."

	"Được, vậy ta liền theo ngươi."

	Tần Thiên gật đầu một cái, tiếp cũng không ở Tứ Hải cư làm nhiều dừng lại, dẫn Hồ Thập Bát rời đi.

	Sau khi bọn hắn rời đi, Lô Phong âm thầm lắc đầu, lên lầu đem tình huống cùng Lô Hoa Nương nói một lần.

	"Tiểu thư, thật không biết cái này Tần công tử là nghĩ như thế nào, như vậy một người có thể ăn, hắn giữ lại làm gì à?"

	Lô Hoa Nương cũng là nghi ngờ, Tần Thiên muốn người làm hộ vệ, hoàn toàn có thể đi tìm ăn thiếu còn nghe lời, cần gì phải tìm cái này Hồ Thập Bát, hắn lượng cơm thật sự là quá dọa người.

	Bất quá chuyện này cùng Lô Hoa Nương quan hệ cũng khô
