Chương 108: Lý Thế Dân một bàn cờ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Tích nếu để cho Tần Thiên rất khó chịu.
	Gặp Tần Thúc Bảo gật đầu, Tần Thiên lúc này mới thở phào nhẹ nhõm, Tần Thúc Bảo là Đại Đường có thể nói là lập được công lao hãn mã, có thể lăng yên các lên hạng cũng rất thấp, tại sao, chính là hắn không có thể tham gia Huyền vũ môn thay đổi.

	Nếu không, chỉ bằng chiến công của hắn, ở Đại Đường hắn địa vị có thể rất cao.

	Hôm nay khuyên phục Tần Thúc Bảo, vậy hắn cái này Tần Thúc Bảo nghĩa tử, đi theo cũng có thể vô tư không lo, chỉ cần Tần Thúc Bảo vinh, hắn Tần Thiên liền vinh.

	Giải quyết cái này, Tần Thiên mới rốt cục hỏi mình chuyện quan tâm nhất tình.

	"Anh quốc công, ngươi mới vừa nói nhất định phải ta đi huyện Long Khẩu, đây là vì sao?"

	"Kinh thành Trường An, vương gia thế lực khó mà phát triển, tiếp tục ở lại kinh thành, chỉ sợ sẽ bị thái tử từng cái tính toán, có thể khó giữ được tánh mạng, như vậy, ngược lại không như lấy lui làm tiến, gìn giữ thực lực, thêm nữa, coi như bức vua thoái vị thành công, các nơi thiếu không phù hợp muốn phát sinh ****, Tần Vương điện hạ cố ý để cho người mình toả ra các nơi, âm thầm phát triển thế lực, lặng lẽ đợi thời cơ. . ."

	Nghe Lý Tích nói xong, Tần Thiên đột nhiên cả kinh, hắn trước kia liền tò mò, Võ Đức năm thứ 6, vì sao Tần vương Lý Thế Dân người đều rối rít cách chức đến các nơi, có thể Võ Đức năm thứ 9 lúc này vừa có thể lập tức bức vua thoái vị thành công.

	Nguyên lai, từ Võ Đức năm thứ 6 bắt đầu, Lý Thế Dân ngay tại hạ một bàn cờ à.Chương 108: Lý Thế Dân một bàn cờ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Tích nếu để cho Tần Thiên rất khó chịu.

	Huyện Long Khẩu cái loại địa phương đó, mình không muốn đi, làm sao Lý Thế Dân liền hỗ trợ nói một chút cũng không chịu?

	Mình giúp không hắn.

	Bất quá Tần Thúc Bảo rốt cuộc đối với Lý Tích tương đối hiểu rõ, nghe nói như vậy sau đó, liền đoán chừng Lý Tích lời thốt ra có nguyên nhân.

	"Anh quốc công, nhưng mà có chuyện gì?"

	Lý Tích nói: "Nơi này không phải nói chuyện địa phương, chúng ta đi phòng khách trò chuyện."

	Ba người tới phòng khách, Tần Thiên nhìn Lý Tích, cảm thấy rất kỳ quái, rốt cuộc lúc nào, cần thần bí như vậy?

	"Anh quốc công, nói đi."

	Lý Tích gật đầu một cái: "Hai vị đều là tại hạ và vương gia người tin cẩn, là lấy có một số việc ta cũng thì nói rõ, hôm nay Thánh thượng ân sủng thái tử, mọi chuyện cũng bênh vực thái tử, hơn nữa khắp nơi chèn ép Tần Vương điện hạ, lấy này đi xuống, chỉ sợ chúng ta cuộc sống cũng không tốt qua à."

	Lý Tích nói xong, nhìn một cái Tần Thúc Bảo và Tần Thiên hai người, gặp bọn họ hai người thần sắc cũng không khác thường, liền lại tiếp theo nói đi xuống: "Dực quốc công, chúng ta là từ trại Ngõa Cương cùng đi xuống tới huynh đệ, có một số việc ta cũng thì nói rõ đi, Tần Vương điện hạ cố ý tranh lớn thống, thiếu không thể chúng ta giúp đỡ."

	Nghe nói như vậy, Tần Thúc Bảo và Tần Thiên phản ứng của hai người vẫn như cũ là bình thường, Tần Thúc Bảo cũng không phải là ngu ngốc, há sẽ không hiểu Lý Thế Dân muốn tranh đoạt ngôi vị hoàng đế dã tâm?

	Còn như Tần Thiên mà, đây chính là hắn rõ ràng nhất chuyện, không cần Lý Tích nói hắn đều biết.

	"Vương gia muốn tranh ngôi vị hoàng đế, ta là không có ý kiến gì." Tần Thúc Bảo tỏ thái độ.

	Lý Tích nói: "Có thể tình huống trước mắt, thông qua bình thường thủ đoạn là không được, cuối cùng thiếu không thể còn muốn tới một tràng cứng rắn."

	"Ý ngươi là bức vua thoái vị?" Tần Thúc Bảo thần sắc đại động, lần đầu tiên cảm thấy khiếp sợ, nếu như Lý Thế Dân làm thái tử, sau đó sẽ bước lên ngôi vị hoàng đế, hắn không cảm thấy cái này có vấn đề gì.

	Nhưng nếu là bức vua thoái vị, vậy thì có điểm đại nghịch bất đạo, Tần Thúc Bảo người này, rốt cuộc vẫn có chút bảo thủ.

	Lý Tích gật đầu một cái: "Không sai, nếu như tình huống một mực tiếp tục như vậy, đây là chúng ta đường ra duy nhất."

	Tần Th
