Chương 36: Đã gây họa 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Có vài người, là mình có thể khi dễ, nhưng những người khác liền mắng đều không thể mắng.
	Có vài người, là mình có thể khi dễ, nhưng những người khác liền mắng đều không thể mắng.

	Ví dụ như Tần Thiên với Trình Giảo Kim.

	Trình Giảo Kim có thể giáo huấn Tần Thiên, nhưng những người khác không được, dù là những người khác là tên thái giám.

	Trình Giảo Kim nếu có chút làm nhục ý, hắn căn bản không đem Ngũ Trường Thuận coi ra gì.

	Ngũ Trường Thuận chân mày hơi đông lại một cái.

	Hắn nhưng mà đông cung nội thị à, sau này nói không chừng có thể đi theo thái tử đi trong cung làm tổng quản, Trình Giảo Kim coi như là quốc công, cũng hẳn cho mình một chút mặt mũi chứ ?

	Nghĩ đến gần đây thái tử cùng Tần vương quan hệ thật không tốt, cái này Trình Giảo Kim lại là người Tần vương phủ, Ngũ Trường Thuận liền muốn thay thái tử Lý Kiến Thành trút giận một chút.

	Vì vậy đem thân thể một gắng gượng, nói: "Tạp gia dạy bảo một cái dân đen, liên quan ngươi à."

	Vừa nói, Ngũ Trường Thuận hề hề cười một tiếng: "Đừng nói ngươi Lô quốc công tới, chính là Tần vương tới, cái này dân đen ta nên dạy bảo còn như thường dạy bảo, nói cho ngươi, tạp gia. . ."

	Ngũ Trường Thuận lời còn chưa nói hết, Trình Giảo Kim đột nhiên một đấm liền hướng Ngũ Trường Thuận trên đầu hô đã qua.

	"Bà nội của ngươi, hắn nhưng mà Dực quốc công nghĩa tử, ngươi nói hắn là dân đen, nói cách khác Dực quốc công là dân đen, ta đây lão Trình cùng Dực quốc công từ nhỏ biết, ngươi đây là thay đổi biện pháp mắng ta là dân đen à, xem ta không đánh chết ngươi. . ."

	Trình Giảo Kim mặc dù lỗ mãng, nhưng cũng hết sức thông minh, có chút lòng dạ, hắn biết dạy bảo đông cung nội thị cũng không phải là
