Chương 96: Khải hoàn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Thế Dân nghe Tần Thiên nếu sau đó, liền lãnh binh lui về thành Lữ châu.
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Thế Dân nghe Tần Thiên nếu sau đó, liền lãnh binh lui về thành Lữ châu.

	Trở lại thành Lữ châu sau đó, Lý Thế Dân nhìn mọi người hỏi: "Hôm nay Lương và Hậu Tùy binh mã đã lui, bọn ta tiếp tục trấn thủ thành Lữ châu đâu, vẫn là xuất binh chạy tới Linh châu cứu viện?"

	"Vương gia, xuất binh Linh châu đi."

	"Đúng vậy, đi cứu viện Linh châu, đánh lui Đột Quyết."

	". . ."

	Một bầy tướng sĩ cũng muốn đi Linh châu kiếm lấy công trận, Trưởng Tôn Vô Kỵ nhưng là lắc đầu một cái: "Vương gia, còn tiếp tục trấn thủ thành Lữ châu tốt, thành này ao thật vất vả đánh rớt, chúng ta nếu như thối lui Linh châu, thành này ao thiếu không thể trở về lại Lương quốc trong tay."

	Trưởng Tôn Vô Kỵ mở miệng, không ít người cũng đều phân phó bày tỏ tán thành, Tần Thiên đứng ở một bên không hề lời nói, hắn chỉ là một giáo úy, ở chỗ này còn không có hắn phát biểu 
