Chương 124: Giết chi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trước khi hoàng hôn, Tần Thiên lấy được thám tử đưa tới tin tức.
	Thám tử vừa mới dứt lời, Hồ Thập Bát liền mắng lên: "Mụ nội nó, thằng nhóc này lại tránh vào nơi đó, công tử, ta đi bắt hắn trở lại."

	Hồ Thập Bát đối với Cung Tâm phản bội hết sức nổi nóng, hắn muốn đơn độc đi Thất Bát Hạng đem Cung Tâm bắt được, nhưng Tần Thiên nhưng khoát tay một cái.

	Có lẽ, Hồ Thập Bát đơn đả độc đấu, đích xác là một cái vô địch tồn tại, nhưng Thất Bát Hạng có mấy trăm người đâu, Hồ Thập Bát một người là nhiều người như vậy đối thủ sao?

	Đi, cũng bất quá là chịu chết mà thôi.

	"Không cần ngươi đi một mình, bản quan và ngươi cùng đi."

	"Anh Thiên, ta cũng đi." Tần Ngũ vậy vội vàng hô lên.

	"Được, chúng ta ba người cùng đi."

	Ba người nói như vậy tốt sau đó, liền đi thẳng tới Thất Bát Hạng, bọn họ đến nơi này lúc này gió rét đang gào thét thổi, Thất Bát Hạng dặm rất nhiều người đều đã về nhà đi nghỉ, chỉ có rất ít người còn ở trên đường dạo chơi.

	Bọn họ thấy Tần Thiên sau đó, có chút khiếp sợ, ngay sau đó thì có người hướng đi Long gia bẩm báo đi.

	Long gia nghe được Tần Thiên lại dẫn người vọt vào Thất Bát Hạng, thần sắc nhất thời hơi đông lại một cái, lúc này, Thanh đạo nhân nói: "Long gia, thuộc hạ đi đuổi bọn họ."

	Long gia suy nghĩ chốc lát, tiếp gật đầu một cái, mặc dù hắn đem Tần Thiên coi thành địch nhân số một, bất quá nên có lòng dạ còn là phải có, không thể nói Tần Thi
