Chương 211: Đoạn người tài lộ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lục Phùng nếu có chút đạo lý.
	Lục Phùng nếu có chút đạo lý.

	Nhưng ở Lý Uyên xem ra, lại có điểm khó làm.

	Tuy nói kỹ thuật truyền thừa rất trọng yếu, nhưng nếu để cho Tần Thiên đem kỹ thuật chia sẻ đi ra, chỉ sợ sẽ rét lạnh thiên hạ thợ lòng.

	Thợ thật vất vả phát minh một cái kỹ thuật, vốn còn muốn dựa vào cái này sống đâu, ngươi trực tiếp cho muốn, bọn họ nghĩ như thế nào?

	Mà chuyện này truyền ra, còn có người nào lòng đi phát minh sáng tạo, đây không phải là ăn cắp người khác trái cây sao?

	Lý Uyên đem mình lo âu nói ra, hắn rốt cuộc vẫn là phải từ đại cuộc suy tính.

	Bất quá Lục Phùng nhưng lơ đễnh, nói: "Thánh thượng, có lẽ Tần Thiên chịu cho đâu, chẳng qua cho hắn một chút chỗ tốt là được."

	Nghe đúng lúc, Lý Uyên liếc mắt, cái này phải cho Tần Thiên chỗ tốt, còn không được hắn lấy máu à?

	Bất quá suy nghĩ sau này, Lý Uyên vẫn là quyết định để cho Tần Thiên tới một chuyến.

	Cung nhân lĩnh mệnh sau đó, vội vả đi kêu gọi Tần Thiên, mà đang ở cung nhân ra cung lúc này thành Trường An bầu trời mây đen dày đặt, cùng Tần Thiên hướng hoàng cung đuổi lúc này tuyết đã bắt đầu xuống.

	Trường An thứ nhất trận tuyết rất đẹp, bất quá Tần Thiên cũng không có ở đây đi thưởng thức, Lý Uyên đột nhiên kêu hắn vào cung,
