Chương 64: Bỏ qua 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Nho ở Hán triều thời điểm đã truyền vào Trung Nguyên.
	Nho ở Hán triều thời điểm đã truyền vào Trung Nguyên.

	Sau đó TQ các nơi đều có trồng trọt.

	Cũng có người dùng nho chưng cất rượu.

	Nhưng phải nói chính tông nhất rượu vang, còn muốn chúc Tây Vực.

	Tây Vực nho ánh nắng thời gian dài, dáng dấp đầy đặn nhiều nước ép, cất đi ra ngoài rượu vang vậy nhất là thuần hậu.

	Chẳng qua là Tần Thiên ở Dực quốc công phủ uống qua sau đó, cảm thấy Tây Vực rượu vang mặc dù không tệ, nhưng muốn giá hai mươi xâu tiền một vò, vẫn là đắt một ít.

	Một vò cũng chỉ 2,5 kg mà thôi, 2,5 kg rượu vang thì phải giá cả hai mươi xâu, thật sự là có chút hại người, mấu chốt còn cũng không phải là đặc biệt thuần hậu, chỉ sợ Tây Vực thương nhân ở trong đó thảm giả.

	Uống qua rượu vang sau đó, Tần Thiên nói: "Nghĩa phụ, cái này rượu vang tuy tốt, nhưng cũng quá đắt một ít, ta bây giờ cũng có chưng cất rượu, hơn nữa cũng có thể giải nhiệt, uống so với cái này rượu vang có mùi vị nhiều, cùng cất tốt sau đó, ta cho nghĩa phụ đưa tới một ít."

	Nghe được Tần Thiên chưng cất rượu, Tần Thúc Bảo 
