Chương 4: Liễu thị tính toán 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Liễu thị chỗ ở muốn so với Đường Dung lớn hơn, vậy xa hoa nhiều.
	Chỉ nàng bên người hầu hạ nha hoàn, thì có 5-6 cái.

	Cái này hai ngày qua hướng Đường Dung người cầu hôn không thiếu, hơn nữa một người so với một người có tài có hình dáng.

	Cái này làm cho Liễu thị trong lòng rất không thoải mái, không qua một cái thiếp sinh con gái thôi, làm sao huyện Kính Dương những cái kia công tử còn cũng như thế thích?

	Nàng liền buồn bực, con gái mình Đường Hân so Đường Dung cũng không kém à, tại sao cũng chưa có người tới cầu hôn, vậy không gặp người nào khen ngợi nàng?

	Liễu thị rất không thăng bằng, không kiềm được sinh lòng oán hận.

	"Phu nhân, vậy Tần Thiên tình huống cũng hỏi thăm rõ ràng." Trong phòng nhã nhặn yên tĩnh, 2 người nha hoàn quạt cây quạt, ngoài ra một người nha hoàn từ bên ngoài vội vả đi vào.

	Liễu thị gặp tiểu Hồng trở về, hỏi: "Nói một chút đi, vậy Tần Thiên tình huống gì."

	Tiểu Hồng gật đầu, nói: "Phu nhân, cái này Tần Thiên nhưng thật ra là kẻ ngu, hoặc là nói chỉ số thông minh dừng lại ở mười tuổi cỡ đó, không đủ thành thục, gia cảnh mà, trước kia thật không tệ, ở Tần gia thôn vậy phải tính đến, như
