Chương 69: Nuốt lời 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim giả bộ bệnh ở lại thành Trường An.
	Tần Ngũ do dự một chút, nhưng cuối cùng vẫn là rời đi, chẳng biết tại sao, hắn nội tâm lại cự không dứt được Tần Thiên yêu cầu.Chương 69: Nuốt lời 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim giả bộ bệnh ở lại thành Trường An.

	Nói thật, thái tử Lý Kiến Thành thật đúng là không đem hắn coi ra gì.

	Mà đang ở kinh thành Trường An một phen điều động nhân sự lúc này thôn Tần gia nơi này, Tần Ngũ đột nhiên tìm tới Tần Thiên.

	"Anh Thiên, nghe nói triều đình muốn đánh giặc, Dực quốc công cũng đi?" Tần Ngũ nhìn Tần Thiên, ý tứ trong lời nói không cần nói cũng biết, nếu đều phải đánh giặc, vậy Tần Thiên trước đã nói, hẳn định đoạt chứ ?

	Gặp Tần Ngũ muốn đi theo Tần Thúc Bảo xuất chinh, Tần Thiên trong lòng khẽ hơi trầm xuống một cái, nếu như Tần vương Lý Thế Dân lãnh binh, hắn để cho Tần Ngũ đi theo vậy liền theo.

	Dẫu sao mình giúp qua Lý Thế Dân, Lý Thế Dân đối với người thôn Tần gia nhất định sẽ có chút chiếu cố.

	Nhưng hôm nay binh Mã đại nguyên soái là thái tử Lý Kiến Thành, coi như Tần Thúc Bảo có đi theo, có thể thái tử muốn muốn trả thù mình, tiến tới giận cá chém thớt người thôn Tần gia vẫn là rất dễ dàng một chuyện chứ ?

	Tần Ngũ nếu là đi, trở về hy vọng không lớn.

	Hắn đúng là có đem thôn Tần gia phát triển thành một cái lớn ý của gia tộc, nhưng hắn không thể nào nói là trong quân có người, liền không để ý thôn Tần gia nam nhi tánh mạng.

	Chẳng qua là, hắn thấy rõ ràng những chuyện này, Tần Ngũ xem không hiểu à.

	Cùng hắn giải thích sau lưng âm mưu quỷ kế, hắn có thể hiểu không?

	Cái này làm cho Tần Thiên rất không biết làm sao.

	Nếu như cự tuyệt nuốt lời, sau này muốn lại ngưng tụ, sợ không dễ dàng.

	Tần Thiên suy nghĩ một chút, nói: "Chuyện này ta biết, ngươi đi
