Chương 178: Thái tử lựa chọn
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hoàng cung sâu nghiêm, nhưng cũng không là không gió lùa tường.
	"Tống tiên sinh ý nghĩa là, giết người diệt khẩu?" Lý Kiến Thành ngẩng đầu nhìn một cái Tống Công Khanh, mặc dù hắn tán thành Tống Công Khanh cái chủ ý này, nhưng muốn hắn giết người diệt khẩu, nhưng là có chút khó xử hắn.

	Không phải hắn không làm được, mà là hắn nếu thật làm, coi như rét lạnh cái này một đám văn thần võ tướng lòng à.

	Hắn muốn tụ tập mình thế lực, thì phải lôi kéo lòng người, nếu như rét lạnh lòng, ai còn là hắn bán mạng?

	Tống Công Khanh lắc đầu một cái: "Không, thái tử điện hạ làm gì cho ra loại chuyện này, thuộc hạ ý nghĩa là, muốn Dương Văn Kiền đã chết chứng minh rõ ràng."

	Tống Công Khanh nếu rất đơn giản, nhưng lời của hắn lối ra sau đó, nhưng là đem trước khi bất lợi tình huống lập tức cho vặn quay lại, như Dương Văn Kiền thật có thể làm như vậy, rất nhiều chuyện thì dễ làm hơn nhiều.

	"Tống tiên sinh kế giỏi, chẳng qua là để cho Dương Văn Kiền chết, cũng không phải là chuyện dễ dàng đi, con kiến hôi còn tham sống, huống chi Dương Văn Kiền?"

	Tống Công Khanh nói: "Hắn không có lựa chọn, thuộc hạ nguyện ý làm thuyết khách, là hắn kể rõ lợi hại, tất đảm bảo thái tử điện hạ."

	"Được, vậy thì cùng Dương Văn Kiền vào kinh sau đó, ngươi đi nói đi." Ở Lý Kiến Thành xem ra, hắn phụ hoàng nếu như xác nhận chuyện này, nhất định phái người tuyên Dương Văn Kiền vào kinh.

	Tống Công Khanh nhưng là lắc đầu một cái: "Không, thuộc hạ lập tức lên đường, đi Khánh Châu."Chương 178: Thái tử lựa chọn
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hoàng cung sâu nghiêm, nhưng cũng không là không gió lùa tường.

	Đông cung.

	Lý Kiến Thành mới vừa từ bên ngoài trở lại, một người thám tử liền vội vả báo lại.

	"Thái tử điện hạ, Duẫn đức phi phái người đưa tới mật báo."

	Vừa nói, đem một tờ giấy đưa tới, Lý Kiến Thành hơi nhíu mày, mặc dù hắn cùng Duẫn đức phi quan hệ không tệ, nhưng hắn vẫn rất lo lắng chuyện này bại lộ, cho nên đối với Duẫn đức phi lặng lẽ đưa mật báo sự việc, hắn là có chút không thích.

	Bất quá cùng hắn mở giấy ra cái xem qua nội dung phía trên sau đó, nhưng là thần sắc chấn động một cái, thầm nói không ổn.

	" Người đâu, đi đem Tống Công Khanh, Tề vương Nguyên Cát, tiết vạn triệt các người gọi tới cho ta."

	Thám tử nghe được Lý Kiến Thành lập tức gọi tới nhiều người như vậy, trong lòng biết chuyện lớn, không dám dừng lại, lập tức lĩnh mệnh thối lui.

	Thám tử rời đi sau đó, Lý Kiến Thành ở đông cung nội đi tới đi lui, rất là cuống cuồng, không lâu lắm, một đám đông cung văn thần võ tướng rối rít chạy tới.

	"Thái tử điện hạ, chuyện gì gấp như vậy cho đòi bọn ta tới?" Tống Công Khanh lên tiếng trước nhất, bên cạnh Tề vương sát theo nói: "Đại ca, rốt cuộc chuyện gì xảy ra?"

	Tề vương Lý Nguyên Cát vóc người to lớn, lực có thể vác đỉnh, là thái tử thủ hạ thứ nhất dũng tướng.

	Lý Kiến Thành để cho mọi người liền ngồi, nói: "Mới vừa nhận được tin tức, bản thái tử đưa cho Dương Văn Kiền nhóm kia hộ giáp và binh khí sự việc, bị người cho tố cáo, phụ hoàng đã phái người đi điều tra, nếu như điều tra ra được, chỉ sợ tình huống không ổn à."

	Nghe được chuyện này bị người tố cáo, một đám văn thần võ tướng trong lòng đột nhiên trầm xuống.

	Ngày hôm nay bị Lý Kiến Thành gọi tới, đều là Lý Kiến Thành tâm phúc, cho nên đối với chuyện này bọn họ vậy đều biết.

	Trước kia Tần vương Lý Thế Dân được cưng chìu lúc này Lý Kiến Thành lo lắng thái tử vị khó giữ được, cho nên cố ý nâng đỡ một chi binh mã làm là hậu thuẫn, nếu như xảy ra vấn đề, còn có thể tự vệ, như hắn phụ hoàng cố ý phế trữ, đem thái tử vị nhường cho Lý Thế Dân, hắn cũng có thể nhân cơ hội bức vua thoái vị.

	Mà Dương Văn Kiền chính là Lý Kiến Thành an bài chi đội kia ngũ.

	Dương Văn Kiền di chuyển Khánh Châu đô đốc sau đó, thì có ý phát triển binh mã, bất quá Khánh Châu rốt cuộc tài chánh chưa đủ, là lấy Lý Kiến Thành mới có thể đưa hắn hộ giáp và binh khí.

	Chỉ bất quá sau đó Tần vương Lý Thế Dân người rối rít bị cách chức rời kinh thành, chuyện này mắc cạn, cho đến mấy tháng trước mới rốt cục đem hộ giáp và binh khí cho đưa đi.

	Dĩ nhiên, nhiều đồ như vậy muốn lặng lẽ đưa đi vậy không dễ dàng, cho nên vậy lãng phí không ít thời gian.

	Mọi
