Chương 84: Luyện binh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Từ giết Trương Vũ sau đó, 3 nghìn binh mã rõ ràng nghe lời rất nhiều.
	Dĩ nhiên, bọn họ nghe lời cũng không phải là phát ra từ nội tâm đối với Tần Thiên khẳng định, mà là bởi vì là bọn họ kiêng kỵ Tần Thiên ở Lý Thế Dân nơi đó ân sủng, kiêng kỵ Tần Thiên thủ hạ Hồ Thập Bát.

	Đối với loại chuyện này, Tần Thiên mình cũng biết.

	Muốn để cho tướng sĩ đối với mình thật lòng khâm phục, chỉ dựa vào ân sủng, chỉ dựa vào võ lực là không được, còn phải để cho bọn họ thấy mình năng lực mới được.

	Chỉ có để cho bọn họ công nhận mình năng lực, mới có thể để cho bọn họ đối với mình tôn kính phát ra từ nội tâm.

	Bất quá lúc này Tần Thiên cũng không có ở đây đi muốn như thế nào thắng được tướng sĩ tôn kính, hắn chỉ cần đang tấn công Vân châu lúc này để cho những thứ này tướng sĩ thấy mình thực lực là được.

	Hắn bây giờ có chuyện trọng yếu hơn làm.

	Mặc dù tướng sĩ đối với mệnh lệnh của hắn đã không biết sinh ra cái gì nghi ngờ, nhưng hắn thành thạo quân trong quá trình, phát hiện cái này 3 nghìn binh mã thể chất so s
