Chương 95: Lui địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang năm ngàn binh mã cách thành Lữ châu đã rất gần.
	Lấy hiện nay Đại Đường thực lực, bọn họ còn diệt không hết Đột Quyết, nếu diệt không hết Đột Quyết, vậy bọn họ liền cần một cái chậm xông lên vùng.Chương 95: Lui địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang năm ngàn binh mã cách thành Lữ châu đã rất gần.

	Ngày này ban đêm, trước mặt thám tử chạy về.

	"Tần giáo úy, thành Lữ châu sắp bị Lương và Hậu Tùy binh mã công phá, vương gia chỉ sợ cố thủ không được bao lâu."

	Nghe được tin tức này, Tần Thiên thần sắc hơi chăm chú, nói: "Cả đêm lên đường, không có thể trì hoãn."

	"Được!"

	Mặc dù bọn họ đã chạy thời gian rất lâu đường, nhưng lúc này Tần Thiên ra lệnh, chính là ra lệnh, sẽ không có người bất kỳ nghi ngờ.

	Sáng sớm ngày kế, Lương và Hậu Tùy binh mã tiếp tục công thành.

	Lý Thế Dân mang còn sót lại hơn ngàn danh tướng sĩ ở trong thành tử thủ.

	"Vương gia, kẻ địch quá mãnh liệt, làm thế nào?" Một người tướng sĩ một bên giết địch, vừa hỏi, Lý Thế Dân chém chết một người địch quân sau đó, quát lên: "Giết, bổn vương tin tưởng Tần Thiên nhất định có thể tới."

	"Được!"

	Quân Đường tiếp tục giết, nhưng theo thời gian dời đổi, bọn họ người còn dư lại 
