converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Vận chuyển lương thảo sự việc giao cho Thẩm Bích Quân.
	"Trời à, đất à, ta đáng thương nhi tử à, thật chẳng lẽ muốn mẫu thân đi kinh thành Trường An nói với ngự trạng sao?"

	p/s: phù chính (thời xưa từ thiếp lên làm vợ)

	Converter Dzung Kiều cầu ủng hộ bộ Đô Thị Cực Phẩm Y Thần <a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-cuc-pham-y-than">https://truyen.tangthuvien.vn/doc-truyen/do-thi-cuc-pham-y-than</a>  
Converter Dzung Kiều cầu ủng hộ bộ Diệu Thủ Hồi Thôn này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/dieu-thu-hoi-thon">https://truyen.tangthuvien.vn/doc-truyen/dieu-thu-hoi-thon</a>converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Vận chuyển lương thảo sự việc giao cho Thẩm Bích Quân.

	Bất quá, ở Thẩm gia Thuyền bang thuyền bè không có từ Thôn Kình bang nơi đó làm hồi trước khi tới, Thẩm Bích Quân cũng không cách nào lên đường.

	Cũng may, một ngày sau, Hồ Thập Bát 
