Chương 39: Tần vương kế sách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hoàng cung.
	Bất quá rất nhanh Lý Uyên liền công khai, mình đứa con trai này nơi đó là muốn từ đi thái tử vị, hắn chỉ sợ là có chuyện, hắn muốn nguyện ý từ đi thái tử vị, vậy hắn người cha này coi như là trắng làm.

	Ho khan hai tiếng, Lý Uyên gãi gãi trên cánh tay bao lì xì, hỏi: "Chuyện gì xảy ra à, vì sao phải nói lời này?"

	Lý Kiến Thành nói: "Phụ hoàng, đại thần trong triều đều không đem nhi thần làm thái tử."

	"À, ai không đem ngươi làm thái tử, thật là lẽ nào lại như vậy." Lý Uyên đúng là có chút tức giận, thái tử là hắn bổ nhiệm, không đem Lý Kiến Thành làm thái tử, đó chính là không đem hắn Lý Uyên làm hoàng đế à.

	"Nói rõ ràng, rốt cuộc chuyện gì xảy ra."

	Lý Kiến Thành kêu: "Là như vầy, Dực quốc công nghĩa tử Tần Thiên ở đông thành phố bán đồ, đông cung nội thị đi bán, hắn cũng không bán, còn đem đông cung nội thị cho đánh cho một trận, dù là nội thị đã xách ra nhi thần tục danh, hắn như cũ theo đánh không lầm, vậy đông cung nội thị, bị đánh thảm à."

	Nghe được Tần Thúc Bảo nghĩa tử lại dám đánh đông cung nội thị, Lý Uyên n
