Chương 133: Diệt địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang binh mã đánh lại.
	Mà lúc này, Tần Thiên liền chỉ còn lại có một người kẻ địch, Thanh Liễu Bạc đám kia kẻ gian khấu.

	Tống Phi đã bị giết, lúc này Thanh Liễu Bạc vẫn còn có mấy trăm binh mã, nếu không phải trừ, nhất định có hậu hoạn.Chương 133: Diệt địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang binh mã đánh lại.

	Trần Ưng nhất thời sững sốt một chút, có chút mộng.

	Mới vừa rồi còn liều mạng muốn chạy trốn Tần Thiên, làm sao bây giờ đột nhiên lại lộn trở lại?

	Chẳng lẽ là hắn cảm thấy không trốn thoát, chuẩn bị gắng sức một kích sao?

	Khả trần ưng liền vội vàng lắc đầu, hắn cảm thấy cái này không quá có thể.

	Cùng bọn họ liều giết, Tần Thiên chỉ sẽ chết nhanh hơn à.

	Có thể trừ cái này ra, hắn lại không nghĩ tới những thứ khác lý do tốt hơn
