Chương 195: Đắc tội 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nói cho cùng, Cửu công chúa vẫn là tiếc tài.
	Dĩ nhiên, hắn bị Cửu công chúa ra lệnh, cũng chỉ là hơi trừng phạt một chút Tần Thiên, hôm nay trừng phạt sao, cũng chỉ có thể trách hắn kỹ không bằng người.

	"Thiếu gia. . . Thiếu gia à. . ." Bác Phúc bị tình huống vừa rồi cho chấn động kinh động, miệng tờ cũng hợp không khép.Chương 195: Đắc tội 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nói cho cùng, Cửu công chúa vẫn là tiếc tài.

	Nếu như Tần Thiên tài tình thật là khá, vậy nàng ngược lại cũng không sẽ truy cứu Tần Thiên mới vừa rồi bất kính ý.

	Mà chỉ cần Tần Thiên viết một bài thơ, liền coi là cho nàng một cái nấc thang.

	Có dưới bậc thang, để cho Tần Thiên đem bác Phúc lãnh về đi, cũng không phải không được.

	Chẳng qua là, Cửu công chúa như thế sau khi nói xong, Tần Thiên nhưng là khóe miệng khẽ động: " Xin lỗi, tại hạ cũng không phải là rất sở trường thi từ, đặc biệt là dưới tình huống này, ta không có chút nào linh cảm."

	Cửu công chúa điều kiện thật ra thì một chút đều không cao, chỉ cần tự viết một bài thơ, là có thể đem bác Phúc mang đi, bất quá đối mặt như vậy công chúa, Tần Thiên không hề muốn nhân nhượng nàng.

	Hoặc là nói, Tần Thiên cần tôn nghiêm.

	Vốn chính là Cửu công chúa sai rồi, nhưng hôm nay nàng lại ỷ 
