Chương 212: Đơn bạc thư sinh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trường An tuyết càng rơi xuống càng lớn, để cho người cảm thấy không tưởng tượng nổi.
	Xe ngựa càng đi càng chậm, mơ hồ còn có thể nghe phía bên ngoài gió tuyết thanh, cùng với đầu đường tiếng rao hàng.

	Mặc dù rất lạnh, có thể vẫn là có rất nhiều người vì sinh tồn, không thể không ở như vậy thời tiết bên trong làm ăn.

	Tần Thiên đang đi như vậy trước lúc này trước mặt đột nhiên truyền tới một thanh âm: "Đời viết sách tin, đời viết sách tin. . . Ai nha. . ."

	Ai nha kéo có chút trưởng, hơn nữa còn mang một tia thê thảm.

	Tần Thiên xe ngựa ngay sau đó thì dừng lại.

	"Chuyện gì xảy ra?"

	Xa phu nói: "Công tử, có cái thư sinh đụng phải xe ngựa của chúng ta lên."

	Nghe được cái này, Tần Thiên hơi ngưng mi, mới vừa vén rèm xe lên, liền gặp một người mặc đơn bạc, cả người vậy rất được chàng trai nằm trên đất, hắn không ngừng run rẩy trước chân, không biết là bởi vì là lạnh, vẫn là bởi vì bị đụng phải.

	Thấy Tần Thiên đi ra, thư sinh kia lập tức ồn ào: "Cái gì là ta đụng phải các ngươi xe ngựa, rõ ràng là các người đụng phải ta, bây giờ còn đem ta đụng bị thương, nhanh chóng bồi tiền thuốc thang. . ."

	Thư sinh lời nói lóe lên, gò má đỏ bừng, thân thể đơn bạc nằm trên đất run lẩy bẩy, bởi vì là trên đất có tuyết, quá lạnh, hắn muốn đem thân thể cho chống lên tới một ít, có thể vừa sợ bị người nhìn thấu, chỉ có thể như vậy cố nén.
