Chương 136: Kế liên hoàn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một chi binh mã đột nhiên tấn công tới, cái này làm cho Thanh Liễu Bạc cường đạo nhất thời cả kinh.
	Hơn nữa, nhìn dáng dấp cái này một chi đội ngũ số người không thiếu, thực lực cũng không yếu.

	Bất quá, Thanh Liễu Bạc cường đạo cũng không có lập tức liền chạy, đối mặt thương đội nhiều như vậy tiền tài và vật liệu, bọn họ thật sự là động tâm lợi hại, không tới cuối cùng, bọn họ sẽ không buông tha.

	Cho nên, hai bên rất nhanh lại chiến làm một đoàn.

	Bất quá, về sau cái này chi đội ngũ thật sự là thật lợi hại, nửa giờ sau đó, Thanh Liễu Bạc đội ngũ liền bị giết chết một nửa.

	Những người còn lại thấy không xong, chính là lại lòng tham cũng không dám lưu lại tiếp tục chém giết, vội vàng liền hướng Thanh Liễu Bạc bỏ chạy.

	Những cường đạo này chạy trốn, những người đó cũng không đi truy đuổi, cứ mặc cho do bọn họ chạy trốn.

	Bên này, lĩnh đội chàng trai vội vả chạy tới: "Viên thị vệ, ngài có thể coi là đã tới, ngài nếu không tới, ta chỉ sợ cũn
