Chương 209: Công chúa là người có tiền 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Cửu công chúa rất không cao hứng.
	Đáng hận hơn chính là, hắn lại vẫn ngay trước mình mặt nói ra, cái này làm cho nàng làm sao trả lời?

	Đồng ý, liền đại biểu nàng trước khi xác thực gài bẫy Tần Thiên.

	Không đồng ý, vậy giường sưởi này sự việc, còn có làm hay không?

	Cửu công chúa trừng mắt một cái Tần Thiên, nói: "Ngươi đang cùng bổn công chúa trả giá?"

	Tần Thiên nói: "Không dám, chẳng qua là cảm thấy công chúa điện hạ là người tốt, cho nên mới nói thẳng mà thôi."

	"Người tốt?" Cửu công chúa ngược lại là đột nhiên sững sờ một chút, cho tới bây giờ không có người nói nàng là người tốt đâu, cái từ này 
