Chương 155: Lô gia mưu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trước cửa hoàng cung, cả đám nhìn Trình Giảo Kim cười.
	Một đám đồng liêu nói như vậy trước, không nhịn được phát ra mấy tiếng cười khẽ, Trình Giảo Kim chân mày hơi đông lại một cái, có thể lại ngại quá bị người giễu cợt, lập tức đem thân thể gắng gượng thẳng tắp, ngửa đầu ưỡn ngực nói: "Bất quá chỉ là trà mới mà thôi, ta dĩ nhiên biết."

	Vừa nói, Trình Giảo Kim xoay người rời đi, trở lại Lô quốc công phủ sau đó, hắn lập tức đem người làm cho tìm tới.

	"Gần đây Trường An cao hứng trà mới, tra cho ta một chút là chuyện gì xảy ra."

	Trà mới sự việc ở thành Trường An đã truyền ra, cho nên Lô quốc công phủ gã sai vặt rất nhanh liền có kết quả.

	"Lão gia, cái này trà mới là Tần Thiên phát minh sao trà, uống thời điểm không cần nấu, trực tiếp dùng nước sôi ngâm là được, uống thuận lợi, hơn nữa uống rất ngon."

	Nghe lời này một cái, Trình Giảo Kim nhất thời trợn to cặp mắt, nói: "Tần Thiên phát minh?"

	"Cũng không phải là."

	Nhất thời, Trình Giảo Kim liền mắng lên: "Tốt ngươi cái Tần Thiên, thật không có suy nghĩ à, phát minh trà mới, lại không đến biếu thúc phụ ngươi ta, xem ta làm sao thu thập ngươi."

	Vừa nói, Trình Giảo Kim lập tức sai người dắt ra hắn bảo mã, sau đó ra roi thúc ngựa hướng thôn Tần gia chạy tới.

	Mà đang ở Trình Giảo Kim chạ
