Chương 59: Phiền toái 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hoa Nương xuất thân danh môn vọng tộc, đối với hậu cung một ít chuyện tình nhất vì rõ ràng.
	Đối với Lô Hoa Nương nhắc nhở, Tần Thiên tự nhiên đồng ý, dẫu sao nếu chẳng qua là Trần Bát, hắn ngược lại không lo lắng, có thể nếu như Trần Bát sau lưng còn có một Duẫn đức phi, vậy hắn liền phải cẩn thận một chút.

	Hai người như vậy sau khi nói xong, Tần Thiên liền rời đi, bất quá hắn cũng không trở về, mà là bắt đầu dạy những cái kia khách sạn đầu bếp như thế nào làm bánh bao súp, bánh tiêu, hồ cay canh đợi một chút.

	Như vậy dạy hai ngày, những thứ này đầu bếp không sai biệt lắm đã học được, mà bọn họ học sau đó, ông chủ khách sạn đem đến tiếp sau này tiền sau cùng cho Tần Thiên kết liễu.

	Kết lúc này thuận tiện đem phèn chua à, hồ cay canh nguyên liệu bí mật cũng cho mua trở về.

	Lần đầu tiên mua, phèn chua và nguyên liệu bí mật Tần Thiên chỉ bán cho bọn họ tất cả 0,5 kg.

	Mà 0,5 kg phèn chua giá tiền là hai mươi xâu tiền, 0,5 kg hồ cay canh nguyên liệu bí mật là mười xâu tiền.

	Phèn chua chế tạo phiền toái, hơn nữa 0,5 kg phèn chua có thể làm rất nhiều bánh bao, cho nên giá tiền hơi đắt một chút, hồ cay canh nguyên liệu bí mật mặc dù cách điều chế nhiều, nhưng 0,5 kg thật ra thì vậy không tới mấy ngày
