Chương 71: Đường Dung thái độ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân mang người đi tới thôn Tần gia lúc này Tần Thiên không ở nhà.
	Bất quá Đường Dung cũng không dám ở bên trong phòng đợi thêm, vội vàng liền đi ra ngoài đón.

	"Dân nữ gặp qua Tần Vương điện hạ, hai vị quốc công."

	Đường Dung cử chỉ vẫn là rất khéo léo, nhưng Lý Thế Dân nhưng như cũ mặt lạnh, hỏi: "Tần Thiên đâu ?"

	"Hồi Vương gia nói, tướng công ở bên ngoài vẫn chưa về."

	"Tìm người đem hắn cho bổn vương gọi trở về."

	Đường Dung không dám chần chờ, vội vàng phái một tên sai vặt đi tìm Tần Thiên.

	Mà lúc này, Trình Giảo Kim liền vội vàng nói: "Vương gia, chúng ta đi phòng khách ngồi chờ đi, thật ra thì đây đều là chuyện nhỏ."

	Lý Thế Dân hừ một tiếng: "Không làm, trực tiếp lãnh địa bổn vương đi kho hàng."

	Đường Dung nhìn một cái Trình Giảo Kim, Trình Giảo Kim bất đắc dĩ lắc đầu một cái, tỏ ý Đường Dung nghe lệnh, Đường Dung cũng là kỳ quái, hoàn toàn không hiểu Lý Thế Dân vì sao tức giận, gặp hắn muốn đi kho hàng, liền trực tiếp dẫn đi.

	Đi tới kho hàng, Lý Thế Dân thấy vậy một đống lại một đống lương thực, không nhịn được lại buột miệng mắng: "Ngộ quốc chi tặc, ngộ quốc chi tặc à."

	Nghe nói như vậy, Đường Dung thần sắc khẽ động, đứng dậy: "Vương gia lời này ý gì?"

	"Ý gì? Tần Thiên dựa vào trước đó biết được ta Đại Đường muốn khai chiến tin tức, điên cuồng thu mua lương thực, để tích trữ hàng cư kỳ, ngươi nói bổn vương lời này ý gì?"

	Đường Dung nhiều ít rõ ràng liền Lý Thế Dân ý nghĩa, bất qu
