Chương 205: Mất trộm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bữa nay trời giá rét, trời còn chưa sáng, Tần Thiên liền từ trên giường bò dậy.
	Vũng xa gặp thật là Tần Thiên, lúc này mới ba bước cũng làm hai bước chạy lên, nói: "Tần biệt giá, ngài còn có tâm tình cùng hạ quan trêu ghẹo, ngài xông đại họa ngài biết không?"

	Nghe nói như vậy, Tần Thiên sững sốt một chút, không hiểu nói: "Gây họa, bản quan gây họa gì?"

	Vũng xa một tiếng thở dài, nói: "Ngày hôm qua tần biệt giá có đi phủ nha sao?"

	"Cái này. . . Không có."

	"Túi đại nhân tức giận, để cho ngươi ngày hôm nay đi phủ nha sau đó, đi ngay tìm hắn, ngài cái này mới vừa lấy được Bao đại nhân hảo cảm, làm sao liền lại không đi phủ nha liền đây."

	Vũng xa lúc nói, mặt đầy đau lòng ôm đầu, Tần Thiên trong lòng ngược lại là không coi ra gì, trên mặt nhưng là lộ ra chút sợ thần sắc tới, nói: "Nguyên lai Bao đại nhân lại nhớ đến ta, không được, điểm này mão bản quan không thể đi, vẫn là mau về nhà ngủ tốt."

	Vừa nói Tần Thiên muốn lộn trở lại đi, vũng xa vừa thấy, có chút mộng, cái này cũng cái gì cùng cái gì à?

	Bất quá, ngay tại Tần Thiên muốn hao tổn lúc trở về, hắn một cái đư
