Chương 168: Sao rơi đao 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Phế trạch tàn tạ, ở gió thu trong xem ra càng lộ vẻ xào xạc.
	Trong nháy mắt ở giữa, một loại không nói ra được cảm động trực kích bụng dạ, để cho Lô Hoa Nương trong chốc lát cũng không biết nên làm cái gì mới phải.

	Nhiều năm như vậy, cho tới bây giờ không có người đàn ông kia cam nguyện là nàng mạo hiểm à.

	Dù là ban đầu cái đó để cho nàng tình nguyện đi theo cùng nhau bỏ trốn người đàn ông đều không từng làm được.

	Có thể ngày hôm nay, ở nàng đã cơ hồ lại nữa xa cầu cái gì lúc này nhưng lại đột nhiên gặp.

	Có thể tại sao có dưới tình huống này?

	Chẳng lẽ ông trời hết lần này tới lần khác muốn cùng ta đối nghịch?

	Lô Hoa Nương nước mắt theo gò má chảy xuống, đứng ở nàng trước mặt Thôi Nguyên Hạo hừ lạnh một tiếng, cả khuôn mặt lại là băng lạnh đến trình độ cao nhất.

	"Xem ra, cái đó Tần Thiên hay là thật quan tâm ngươi à, bất quá rất đáng tiếc, hắn rất nhanh lại phải chết, cùng ta giết hắn, lại để cho ngươi tới chôn theo."

	Vừa nói, Thôi Nguyên Hạo xoay người đi ra ngoài.

	Phế trạch bên trong đình viện hết sức hoang vu, một cái quạ đen đứng ở đàng xa trên nhánh cây nhìn nơi này hết thảy.

	Thôi Nguyên Hạo đi lúc đi ra, đột nhiên từ bốn phía phi thân ra mười mấy tên sát thủ quần áo đen tới.

	"Đối phó ta một cái người như vậy, phải dùng tới nhiều người như vậy sao?" Tần Thiên nhìn Thôi Nguyên Hạo lạnh lùng nói.