Chương 82: Vây Ngụy cứu Triệu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một đám võ tướng rêu rao không dứt, Tần Thiên nhưng là một chút không gấp, chỉ dửng dưng một tiếng.
	Thật ra thì hắn sở dĩ tiến vào trong quân sau đó liền thường xuyên cùng Biển Hành Chi cha con(gái) tiếp xúc, vì chính là đem rượu trắng giao cho bọn họ giữ, bởi vì là chỉ cần chiến sự dậy, nhất định có tướng sĩ bị thương.

	Vì để tránh cho bởi vì là bị thương mà chết sự việc phát sinh, hắn phải để cho trong quân đại phu học dùng rượu trắng tới xử lý vết thương mới được.

	Đây là một cái những thứ khác đại phu tương đối xa lạ xử lý phương pháp, 1 hồi lâu để cho bọn họ tiếp nhận chỉ sợ rất khó, cho nên hắn chỉ có thể trước cùng đại phu làm quan hệ tốt, cùng cái này quan hệ tốt sau đó, lại để cho bọn họ tiếp nhận loại này biện pháp, tương đối mà nói thì sẽ dễ dàng một chút.

	Cũng tỷ như ngày hôm nay, hắn đem rượu cầm đi qua, xem ở qua lại tình cảm lên, Biển Hành Chi cũng không khiển trách hoặc là cự tuyệt, mà là nhận xuống.

	Chỉ cần hắn tiếp theo, thì có hy vọng.

	Dĩ nhiên, nếu như không phải là hắn muốn lãnh binh đi tấn công Vân châu mà nói, có lẽ hắn vĩnh viễn cũng không cần làm như vậy, nhưng làm, có chuẩn bị vô hại.

	p/s: 'Biển Hành Chi' thì 'biển' không phải 'hải', hay biển tắm mà nghĩa là BIỂN dẹt; bẹt; bẹp; dẹp

	✚ [piān] Hán Việt: BIỂN thuyền con; thuyền nhỏChương 82: Vây Ngụy cứu Triệu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một đám võ tướng rêu rao không dứt, Tần Thiên nhưng là một chút không gấp, chỉ dửng dưng một tiếng.

	Lý Thế Dân gặp Tần Thiên như vậy trấn định, rất là tò mò, hỏi: "Vì sao không đi Linh châu?"

	Tần Thiên nói: "Vương gia, Linh châu Lương và Hậu Tùy binh mã hai chục ngàn, quân ta 10 ngàn, đi công đánh, chỉ sợ phần thắng không lớn, như vậy, ngược lại không như trực tiếp t�
