Chương 227: Đánh sơi bông 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên do dự luôn mãi, cuối cùng vẫn là đi vào.
	Tần Thiên đi một nửa, coi trọng đồ đã không ít, Triệu Du ở bên ngoài nhìn, sắc mặt càng ngày càng khó xem, trong lòng tựa như đang rỉ máu vậy.

	Đau à.

	Cuối cùng chân thực không nhịn được, cũng không đoái hoài được bên trong bẩn, chạy chậm liền tiến vào.

	"Tần đại nhân, không sai biệt lắm có thể chứ ?"

	Tần Thiên nghiêng đầu vừa thấy, mình chứa đồ thật giống như thật không ít, lại muốn, chỉ sợ Triệu Du muốn nổi cáu.

	Có thể đây quả thực là một cái Bảo Sơn à, hắn còn chân thực có chút không thôi được.

	"Như vậy, lại để cho ta mang như nhau trở về, liền như nhau."

	Tần Thiên làm bộ rất bộ dáng đáng thương, Triệu Du gặp hắn như vậy, cũng chỉ có thể buông lỏng bắt Tần Thiên tay.

	"Liền như nhau à, nhiều không được."

	Tần Thiên bĩu môi: "Keo kiệt, ta đem rau lều lớn kỹ thuật cho ngươi sau đó, ta cũng không biết tổn thất bao nhiêu tiền vậy."

	Hừ một tiếng sau đó, Tần Thiên tiếp tục đi vào bên trong, đồ vật bên trong càng thêm h�
