Chương 213: Tuyết rơi như vậy sâu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.
	Đi tới phòng khách lúc này bên trong lửa đốt lò, có thể cùng ngự thư phòng so, thật sự là kém quá nhiều, Lý Kiến Thành ngồi ở bên cạnh lò lửa, nhưng cả người còn có chút run run.

	"Như thế nào, được chuyện liền sao?"

	"Thái tử điện hạ, được chuyện, vậy Tần Thiên đồng ý đem kỹ thuật chia sẻ đi ra, chẳng qua là. . ."

	"Chỉ là cái gì?"

	"Chẳng qua là hắn phải đợi tuyết ngừng sau đó mới đi công bộ chia sẻ kỹ thuật."

	Vừa nghe cái này, Lý Kiến Thành nhất thời ngưng nổi lên chân mày.

	Hiện nay tuyết rơi nhiều bay tán loạn, thời tiết giá rét, tuyết ngừng không biết phải chờ tới khi nào, hắn tối hôm nay liền muốn ngủ ở trên giường đất.

	"Ngươi sẽ đi ngay bây giờ Tần phủ, nhất định phải thuyết phục hắn ngày hôm nay liền chia sẻ kỹ thuật, biết chưa?"

	Lục Phùng mặt lộ vẻ khó xử, vậy Tần Thiên đừng xem tuổi còn nhỏ, nhưng cũng không tiện lừa bịp, không thể nói sẽ còn bị hắn cho cái hố một chút, để cho hắn sẽ đi ngay bây giờ, chỉ sợ ở chảy máu nhiều.

	Có thể thái tử yêu cầu, Lục Phùng vậy không dám chống lại, chỉ có thể bất chấp gió tuyết, lại vội vàng chạy tới Tần phủ đi.

	Tần phủ, Tần Thiên và Mã Chu xuống xe ngựa sau đó, Phúc bá liền ti�
