Chương 157: Đời người nơi nào không cái hố 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hành sau khi đi vào, Tần Thiên làm là vãn bối liền vội vàng đứng lên thi lễ.
	Thật ra thì, cùng Lô gia thông gia đối với kế hoạch của mình là rất có trợ giúp, hơn nữa vậy Lô Hoa Nương vậy không việc gì không tốt, nếu như người không lấy chồng mà nói, có thể cả đời thì phải lưu lại ở chùa Thiện Nguyện vượt qua cuộc đời còn lại chứ ?

	Mình dầu gì là bạn của hắn, nhẫn tâm xem nàng như vậy qua một đời người?

	Có thể Đường Dung làm thế nào? Mình lại giải thích như thế nào?

	Tần Thiên đột nhiên nghiêng đầu nhìn về Trình Giảo Kim.Chương 157: Đời người nơi nào không cái hố 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hành sau khi đi vào, Tần Thiên làm là vãn bối liền vội vàng đứng lên thi lễ.

	Lô Hành nghĩ đến mình lập tức thì phải thành là Tần Thiên cha vợ, nếu như đáp lễ sợ mất thân phận, cho nên liền hơi khoát tay một cái, Tần Thiên gặp Lô Hành như vậy ngạo mạn, càng phát ra cảm thấy hắn chuyến này tới, sợ là phải gây chuyện, không khỏi được liền vừa liếc nhìn Trình Giảo Kim, trong ánh mắt tiết lộ ra một tia xin xỏ, tựa như nói, chờ một hồi cái này Lô Hành nếu là tìm ta phiền toái, ngươi có thể nhất định phải xuất thủ trợ giúp à.

	Trình Giảo Kim gặp Tần Thiên cái bộ dáng này, nhưng là đột nhiên cười hắc hắc, để cho người không nhìn ra hắn rốt cuộc là hỗ trợ, còn chưa giúp.

	Tần Thiên không biết làm sao, bên này nhưng là vội vàng thái độ cung kính, nói: "Lô đại nhân làm sao tới, mau mời ngồi."

	Vừa nói, Tần Thiên liền đem Lô Hành cho dẫn đến bên trong ngồi, Lô Hành nhìn một cái 
