Chương 223: Được lợi lật 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thôn Tần gia náo loạn tận trời.
	Phúc bá bó cải xanh cho Lý Thế Dân và Trình Giảo Kim bọn họ cũng cho đưa đi, dĩ nhiên, vậy như nguyện lấy được rồi tiền, liền Trình Giảo Kim bên kia chưa cho, Phúc bá cũng không dám cứng rắn muốn, chỉ có thể ủy khuất về nhà.

	Lý Thế Dân các người thấy Tần Thiên thật vẫn có cải xanh, hơn nữa dáng dấp đặc biệt đáng mừng, so bọn họ từ triều đình nơi đó lấy được muốn tươi ngon mọng nước hơn, bọn họ nhất thời cũng sinh ra một chút chê cảm giác tới.

	"Hừ, thái tử cầm tới làm bảo bối đồ, ở chúng ta nơi này, vậy bất quá như vậy thôi."Chương 223: Được lợi lật 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thôn Tần gia náo loạn tận trời.

	Mọi người cũng hưng phấn không được.

	Bất quá Tần Thiên cùng bọn họ nói xong chuyện này sau đó, liền trở về Tần gia trang viên.

	Mười mấy chiếc xe ngựa đã toàn bộ chứa đầy cải xanh, mỗi một chiếc xe không sai biệt lắm có thể đựng hơn 100kg, tổng cộng sắp xếp hơn 2000 cân (1 tấn) cải xanh.

	Trừ đi cho Lý Thế Dân, Trình Giảo Kim bọn họ, không sai biệt lắm còn có thể còn dư lại 1 tấn chừng.

	Mà đây chút cải xanh kéo đến thành đông, giá cả nhất định phải so bán cho Lý Thế Dân cao một chút, trên căn bản bốn cân (2kg) cải xanh một xâu tiền, như vậy hơn 2000 cân (1 tấn) cải xanh, có thể bán hơn năm trăm xâu tiền.

	Cái giá tiền này đối với phổ thông người dân mà nói nhất định là rất cao, bất quá đối với một ít phú thương mà nói, cũng đều ở bọn họ có thể tiếp nhận trong phạm vi.

	Tần Thiên gặp cải xanh cũng 
