Chương 93: Lý Thế Dân nguy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trời sáng lúc này Đột Quyết trại lính còn bốc khói, nhưng thế lửa đã toàn bộ dập tắt.
	Trời sáng lúc này Đột Quyết trại lính còn bốc khói, nhưng thế lửa đã toàn bộ dập tắt.

	Hiệt Lợi khả hãn ngồi trong quân đội lều lớn trong, thần sắc ngưng trọng, nhìn như đặc biệt khủng bố.

	Một đám Đột Quyết bộ lạc thủ lãnh đứng ở một bên, tức giận đặc biệt.

	"Mụ nội nó, quân Đường lấn hiếp người quá đáng, cùng công hạ thành Linh châu, ta phải dùng đầu lâu của bọn họ tới thịnh rượu."

	"Ta phải đem bọn họ bằm thây vạn đoạn."

	"Khả Hãn bệ hạ, công thành đi."

	"Đúng vậy, công thành đi. . ."

	Đột Quyết bộ lạc thủ lãnh rối rít xin đánh, Hiệt Lợi khả hãn đột nhiên khẽ than một tiếng, vốn là hắn còn muốn yên lặng theo dõi kỳ biến, cùng Lương và Hậu Tùy binh mã giết Lý Thế Dân sau đó mới khởi binh.

	Như vậy, bỏ mặc hắn là thắng hay bại, cũng sẽ không đối với Lữ châu tình huống có bất kỳ ảnh hưởng.

	Nhưng hôm nay quân Đường lại liều chết đốt lương thảo của bọn họ, tức giận không tức giận giận đổ tại thứ yếu, lương thảo bị đốt, bọn họ ở Linh châu sợ cũng đợi không được bao lâu.

	Cùng lươn
