Chương 171: Thi ân đánh cờ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.
	Như Lô Hoa Nương là hoàng thất công chúa, vậy Thôi gia có thể bị bụi cây liền, có thể Lô Hoa Nương cũng bất quá là thế gia nữ nhi đã, còn không đến loại này.

	Nói xong, Lý Kiến Thành ngẩng đầu nhìn về Lý Uyên, Lý Uyên thần sắc khẽ động.Chương 171: Thi ân đánh cờ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.

	Có liên quan Thôi Nguyên Hạo tin tức rất nhanh truyền đến đông cung.

	Lý Kiến Thành nghe Thôi Nguyên Hạo bị giết, Tần Thiên bình yên vô sự lúc này nhất thời tức giận đem ly trà trong tay hướng thám tử kia đập tới.

	"Phế vật, một đám phế vật, đồ vô dụng. . ." Lý Kiến Thành tức miệng mắng to, hắn liền buồn bực, Tần Thiên một người đi phó hội, Thôi Nguyên Hạo sao còn có thể không giết được hắn?

	Càng tức người chính là, người không có giết thành, chính hắn ngược lại chết.

	Lý Kiến Thành liền không gặp qua như thế phế vật người, hắn tồn tại đơn giản là đáng xấu hổ một chuyện.

	Thám tử sợ rụt cổ một cái, hướng Tống Công
