Chương 13: Thành thân 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần gia thôn.
	"Có thể là ngu đi."

	Tiểu Thanh ồ một tiếng, ngay sau đó đột nhiên phát hiện chút gì: "Tiểu thư, ngươi trong phòng này tốt mát mẻ à, ta mới vừa rồi ở bên ngoài cũng sắp nóng chết."Chương 13: Thành thân 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần gia thôn.

	Thời tiết nóng ran đặc biệt, Tần Bát lưu lại ở dưới bóng cây hưởng thụ hai cái nô tỳ hầu hạ.

	Lúc này, Tần mập từ bên ngoài vội vả chạy vào: "Cha, nghe ngóng."

	Nghe được nghe ngóng, Tần Bát lập tức đứng lên, hỏi: "Vậy nhang chống muỗi làm sao làm?"

	Tần mập có chút đắc ý, nói: "Cha, bằng vào ta ba tấc không hư chi lưỡi, cuối cùng từ Tần Thiên em gái Tần Tiểu Điệp nơi đó đem nhang chống muỗi bài thuốc bí truyền cho lừa gạt đi ra, nguyên lai vậy nhang chống muỗi là dùng ngả cmn, khốn khiếp mộc bụi đất cùng với bột tùng hương hỗn hợp sau đó phơi khô mà thành à."

	Từ Tần Bát cha con 
