Chương 40: Ban thưởng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vậy nước hoa là vật gì?" Đối với đông cung nội thị mạnh ép mua đồ, Lý Uyên thật là tò mò.
	Thái tử Lý Kiến Thành vậy không gặp qua, cho nên khó mà nói, Lý Thế Dân nơi này, nhưng là lấy ra một chai, nói: "Phụ hoàng, nhi thần nơi này vừa vặn có một chai nước hoa, cũng là Tần Thiên phát minh, có thể đuổi muỗi, vậy có thể trị muỗi chích."

	Lý Uyên nghe nước hoa có thể chữa trị muỗi chích, cái này gãi cánh tay động tác đột nhiên ngừng lại, trong ánh mắt lộ ra một tia vội vàng tới: "Mau, để cho phụ hoàng thử một chút."

	Lý Thế Dân vội vàng đem nước hoa dâng lên, Lý Uyên lau một ít trên cánh tay, bôi lên sau đó, đầu tiên là ngửi thấy một cổ mùi thơm, ngay sau đó cảm thấy tay trên cánh tay hết sức lạnh như băng, rất nhanh, tao cảm giác nhột dần dần nhạt đi, cho đến biến mất.

	Thấy trên cánh tay túi từ từ đi xuống, Lý Uyên thần sắc nhất thời buông lỏng, trước khi khó chịu cũng theo đó tan thành mây khói.

	"Nước hoa quả nhiên là đồ tốt à, cái này sau này bôi lên sau đó, có thể liền không cần lo lắng muỗi chích."

	Lý Uyên lúc nói lời này, thuận tay đem nước hoa nhận được ống tay áo trong, Lý Thế Dân nhìn vẻ mặt đau lòng, hắn cũng mới bất quá được một chai nước hoa, vốn muốn để cho Lý Uyên xem xem là được, ai có thể nghĩ vật này đến trong tay người nào, cũng đừng nghĩ lại muốn trở về.

	Trong bụng suy nghĩ, Lý Thế Dân giác phải trở về sau đó, nhất định phải để cho Lý Tích sẽ giúp mình muốn mấy chai trở lại,
