Chương 165: Bất thiện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thôn Tần gia.
	Trình Giảo Kim vừa nói, nhưng cả người nhưng như cũ không cách nào bình tĩnh lại, Lý Thế Dân trầm mặt, nói: "Phái người đi lô cửa nhà chờ, Tần Thiên vừa ra tới, để cho hắn lập tức tới vương phủ một chuyến, chuyện này, tuyệt không thể thiện."

	Hắn kế hoạch lâu dài à, lập tức phải thất bại trong gang tấc.Chương 165: Bất thiện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thôn Tần gia.

	Trình Giảo Kim chuẩn bị cưới sau đó, liền cưỡi ngựa chiến đi tới thôn Tần gia.

	"Tần gia tiểu tử, thúc phụ ngươi ta đối với ngươi có thể là tốt không thể chê à, cũng sắp thành cha ngươi, đem chuẩn bị cưới sự việc cũng làm cho ngươi, ngươi nên làm sao cảm ơn ta?"

	Vừa mới tới Tần gia trang viên, Trình Giảo Kim liền muốn uống, rất sợ người khác không biết.

	Tần Thiên nơi này, nhưng là thầm mắng một câu, Trình Giảo Kim đích xác là mình trưởng bối, nhưng cũng chỉ lớn cái mười bảy mười tám tuổi đi, liền cái này còn chiếm mình tiện nghi, thật là lão già kia à.

	Bất quá Tần Thiên không làm sao để ý cái này, bởi vì là Trình Giảo Kim nói chuẩn bị cưới để cho 
