Chương 147: Kinh hoàng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thấy Lý Uyên sau bữa ăn sáng, đột nhiên lộ ra thần sắc kinh khủng.
	Hiển nhiên, Lý Uyên lấy là Tần Thiên kinh hoàng, là bởi vì là không dám cùng mình cái này thiên tử ăn cùng bàn.

	Cái này là rất nhiều quan viên bệnh chung, dù là lại được cưng chìu bề tôi, cùng thiên tử quá mức thân mật lúc này cũng biết lộ ra hoảng sợ thần sắc, bởi vì là thiên tử rất thích như vậy.

	Bất quá Lý Uyên sau khi nói xong, Tần Thiên nhưng là lắc đầu một cái: "Thánh thượng hiểu lầm, thần chỉ là không dám ăn ngài thức ăn mà thôi."

	Nghe nói như vậy, Lý Uyên sững sốt một chút, nói: "Những thứ này bữa ăn sáng coi như có thể, vì sao không dám ăn?"

	Tần Thiên ở Lý Uyên đối diện ngồi xuống, đột nhiên thấp giọng nói: "Thánh thượng bất giác được ngài mất ngủ có chút kỳ quái?"

	Lý Uyên ngưng mi, cái này hắn đổ thật không có nghĩ tới, từ làm giấc mộng kia sau đó, hắn liền như vậy, cho nên cho tới nay, hắn cũng cảm thấy là tâm thần mình không yên kết quả.

	Nhưng lúc này đột nhiên nghe được Tần Thiên nói như vậy, hắn lại mơ hồ cảm thấy thật giống như chỗ nào không đúng.

	"Tần ái khanh ý nghĩa là?"

	Tần Thiên nói: "Chúng ta ngày thường mất ngủ, 1-2 ngày đã coi là nhiều, ăn một ít thuốc an thần, vậy rất nhanh liền có thể đi qua, có thể Thánh thượng nhưng là liên 
