Chương 65: Thái tử sách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.
	Một cái ly trà đùng một tiếng bị Lý Kiến Thành cho ném xuống đất thành nghiền, bên cạnh nội thị, thị nữ nhìn run sợ trong lòng, không người dám tiến lên khuyên giải an ủi.

	Chỉ có thái tử mưu sĩ Tống Công Khanh nhàn nhạt cười một tiếng: "Thái tử điện hạ, ngày hôm nay sớm hướng lên trên sự việc thuộc hạ đã nghe nói, Tần Thiên là thịt heo chính danh, bất quá là chuyện nhỏ ngươi, thái tử điện hạ làm là ta Đại Đường trữ quân, cần gì phải đem tâm tư tốn ở một cái nhân vật nhỏ trên mình, có quan trọng hơn sự việc, cần thái tử điện hạ chú ý à."

	Tống Công Khanh tỏ ra hết sức trấn định, Lý Kiến Thành hơi sững sờ, hỏi: "Tống tiên sinh nói chuyện gì?"

	"Ngày hôm nay lâm triều trên, Trình Giảo Kim cùng một đám Tần vương phủ võ tướng tại đại điện lên đánh ngôn quan, chuyện này không thể bảo là không nặng, có thể Thánh thượng nhưng không nói tới một chữ chuyện này, chẳng lẽ thái tử điện hạ liền không lo lắng sao?"

	Lý Kiến Thành bị Tần Thiên sự việc tức đầu óc choáng váng, ngược lại không có muốn những thứ khác, nhưng chuyện này bị Tống Công Khanh như thế vừa nhắc, nhất thời sợ xuất mồ hôi lạnh cả người.

	Một cái võ tướng tại triều �
