Chương 114: Gặp kẻ gian 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên và thợ rèn hai người có thể nói là tâm ý tương thông.
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên và thợ rèn hai người có thể nói là tâm ý tương thông.

	Chỉ bất quá Tần Thiên còn chưa mở miệng đáp ứng, Thiết Ngưu nhưng là đột nhiên lắc đầu nói: "Ta muốn đi theo nghĩa phụ."

	Thợ rèn ngưng mi, nói: "Thiết Ngưu, Tần công tử là một bản lãnh người, ngươi đi theo hắn có thể xông ra manh mối tới, đi theo nghĩa phụ có ích lợi gì, cả đời rèn sắt mà thôi."

	Thiết Ngưu lắc đầu một cái: "Ta liền muốn đi theo nghĩa phụ."

	"Ngươi. . ." Thợ rèn đột nhiên có chút không biết làm sao, thật tốt tiền đồ, Thiết Ngưu nhưng không biết quý trọng à.

	Tần Thiên bên này, nhưng cũng rất nhanh công khai, Thiết Ngưu đối với thợ rèn cảm tình rất sâu, không đành lòng rời đi, nếu không cái này tiệm thợ rèn, chỉ bằng thợ rèn một người, chỉ sợ là chống đỡ không xuống chứ ?

	Thấy vậy, Tần Thiên cũng không có kiên trì, nói: "Đã như vậy, vậy hãy để cho Thiết Ngưu tiếp tục đi theo ngươi đi, cùng ta từ huyện Long Khẩu lúc trở lại, ta sẽ lại tới nơi đây, khi đó Thiết Ngưu nếu như nguyện ý đi theo ta, ta lại thu hắn, như thế nào?"

	Thợ rèn cảm thấy như vậy cũng được, vội vàng đồng ý.

	Nói cho tới khi nào xong thôi, sắc trời đã tối, mưa thu vẫn còn ở rào rào hạ, thợ rèn cho Tần Thiên bọn họ sửa sang lại hai gian phòng, để cho bọn họ mi�
