Chương 67: Bùi Tịch nói như vậy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bãi triều sau đó, Lý Uyên duy chỉ đem Bùi Tịch cho lưu lại.
	Hắn còn có hy vọng, cũng không có thất bại, dẫu sao đường sau này còn có rất dài.

	Lý Tích gặp Lý Thế Dân như vậy, cũng không có bất kỳ lo lắng, bởi vì là hắn biết Lý Thế Dân khẳng định nghĩ tới chuyện này, đối mặt hoàng quyền, ai có thể không động tâm đâu, huống chi Lý Thế Dân loại này người dã tâm cực lớn?

	Mình bất quá nói có chút trực tiếp một ít mà thôi, hắn sẽ để cho Lý Thế Dân từ từ hiểu.Chương 67: Bùi Tịch nói như vậy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bãi triều sau đó, Lý Uyên duy chỉ đem Bùi Tịch cho lưu lại.

	Hai người ở ngự thư phòng ngồi, ngự thiện phòng đầu bếp cho bọn họ bưng tới cơm trưa, bánh bao súp và hồ cay canh.

	Hai người ngồi chung một chỗ uống, Bùi Tịch hiển nhiên có chút cẩn trọng, ăn rất mất tự nhiên.

	Lý Uyên nhưng là cũng không gấp trước mở miệng, biết đem hồ cay canh và bánh bao súp cũng sau khi ăn xong, rồi mới lên tiếng: "Bùi ái khanh à, lãnh binh chống đỡ Đột Quyết một chuyện, ngươi có đề nghị gì không?"

	Bùi Tịch lộ ra sợ hãi thần sắc, nói: "Thánh thượng, loại chuyện này, thần không tốt tham dự, hết thảy vẫn là Thánh thượng định đoạt đi."

	Ai đều biết đây là hai cái h
