Chương 224: Liêu trai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bữa nay, Trường An thành đông.
	Cho nên cải xanh mới vừa kéo ra ngoài buôn bán, Trường An phú thương, quyền quý liền xu chi nhược vụ chạy tới hỏi giá cả.

	Vừa nghe bốn cân (2kg) mới một xâu tiền, bọn họ những người này nhất thời liền giành cướp đứng lên.

	"Cho ta tới mười xâu tiền."

	"Cho ta tới hai mươi xâu tiền."

	"Ta. . . Đừng cướp, ta. . ."

	1 tấn cải xanh, trong vòng một canh giờ thì bán hết sạch, loại chuyện này, ở những mùa khác là căn bản không thấy được.

	Tần Thiên được lợi lật, vì vậy không làm chần chờ, lập tức phái người lại đi kéo, tốt như vậy kiếm tiền cơ hộ
