Chương 116: Nhiếp phục 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu bên trong không cho nghi ngờ.
	Mà Tần Thiên gặp cái này hai cái nha dịch lại cái bộ dáng này, trong lòng càng chắc chắn muốn giáo huấn bọn hắn lập uy, nếu không dạy bảo bọn họ, những thứ này nha dịch còn cũng lấy làm cho này huyện nha là cái đó lục Cửu đương gia đây.

	Hắn Tần Thiên tới, hắn liền muốn tất cả mọi người đều nghe hắn hiệu lệnh.

	"Động thủ? Bản quan tự nhiên muốn động thủ đánh các người, làm huyện nha nha dịch, liền phải biết nghe ai mà nói, làm ai chuyện."

	" Người đâu, cho ta đánh."

	Bên cạnh nha dịch lẫn nhau nhìn quanh, thậm chí là cười khẽ, nhưng cũng không một cái tiến lên động thủ.

	Rất hiển nhiên, bọn họ những người này là đứng ở một cái trận doanh dặm.

	Tần Thiên ngưng mi, cả giận nói: "Vốn còn muốn để cho các người dễ chịu một chút, đã như vậy, vậy cũng đừng trách b�
