Chương 89: Tê liệt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân công hạ thành Lữ châu lúc này Tần Thiên mới mang binh mã đi tới Vân châu.
	Lý Thế Dân công hạ thành Lữ châu lúc này Tần Thiên mới mang binh mã đi tới Vân châu.

	Bất quá, đi tới Vân châu sau đó, Tần Thiên cũng không có cùng Vân châu tướng phòng thủ khai chiến, mà là ở Vân châu ngoài 5km đóng trại cắm trại.

	Không chỉ có như vậy, hắn còn để cho trong quân tướng sĩ mỗi ngày uống rượu làm vui.

	Cũng không một chút muốn công thành ý nghĩa.

	Tần Ngũ gặp hắn như vậy, rất là không rõ ràng.

	"Anh Thiên, chúng ta đều đến Vân châu biên giới, sao không trực tiếp công thành, thêm nữa, ngài trước trị quân nghiêm cẩn, làm sao đến nơi này sau đó, lại để cho tướng sĩ cả ngày uống rượu làm vui?"

	Trừ Tần Ngũ ra, trong 
