Chương 132: Giả vờ công  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mùa xuân ấm áp hoa nở.
	Trần Ưng ở phía sau cuồng truy đuổi không thôi, Tần Thiên gặp bọn họ cách núi Tây Ưng đã có chút khoảng cách, hơn nữa bao vây thế đã thành, vì vậy bữa ghìm ngựa dừng lại, quay đầu ngựa lại, chạy thẳng tới Trần Ưng đi.Chương 132: Giả vờ công  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mùa xuân ấm áp hoa nở.

	Ngay tại thời tiết dung dung lúc này Tần Thiên đột nhiên mang mình bảy trăm binh mã chạy thẳng tới núi Tây Ưng đi.

	Bởi vì là núi Tây Ưng đoạn này thời gian có chút sơ vu phòng bị, Tần Thiên binh mã mới vừa thời điểm bắt đầu, cũng không có gặp phải quá lớn lực cản.

	Thậm chí có điểm thế như chẻ tre cảm giác.

	Chỉ bất quá rất nhanh Trần Ưng liền phản ứng lại.

	" Người đâu, cho ta chận lại đường lối lên núi, tới một cái giết cho ta một cái, tới một đôi cho ta giết một đôi." Trần Ưng cao giọng uống, sau đó dẫn người giết tới.

	Tần Thiên binh mã không nhiều, tấn công núi lại khó khăn, là lấy Trần Ưng lãnh binh lại tới sau đó, Tần Thiên binh mã liền tỏ ra có chút lực không thể đỡ lớn tới.

	Công nửa ngày sau, Tần Thiên chỉ có thể hạ lệnh rút lui.

	Bất quá mặc dù rút lui, nhưng Tần Thiên bọn họ cũng không có chỉ như vậy rời đi, mà là ở núi Tây Ưng hạ đóng trại cắm trại, chờ đợi thời cơ lần nữa tấn công núi.

	Lại nói Tần Thiên triển khai quân núi Tây Ưng hạ sau đó, cách mỗi một đoạn thời gian sẽ tới tấn công núi, công không được cứ tiếp tục lui, dù sao thì l
