Chương 164: Thôi gia tức giận 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thôi phủ.
	Thôi Đồng ở thư phòng tới lui đi tới đi lui, gương mặt căng thẳng, tựa như tùy thời cũng có thể gầm thét.

	"Nguyên hạo còn chưa có trở lại?"

	Thôi Đồng lãnh mi hỏi, một người nha hoàn vội vàng kêu: "Quản gia đã phái người đi tìm, hẳn rất nhanh sẽ trở lại."

	Đang nói, cửa thư phòng két một tiếng mở ra, Thôi Nguyên Hạo từ bên ngoài đi tới nói: "Cha gấp như vậy kêu ta trở lại, nhưng mà có chuyện gì?"

	"Là cha mới vừa nhận được tin tức, Lô gia lại muốn đem Lô Hoa Nương gả cho Tần Thiên."

	"Cái gì?" Thôi Nguyên Hạo đột nhiên chấn động một cái, tuy nói hắn đối với Lô Hoa Nương đã không ôm cái gì hy vọng xa vời, nhưng nàng như gả cho Tần Thiên, đây không phải là đang đánh mặt hắn mà.

	Vốn là, Lô gia đem Lô Hoa Nương sai đưa chùa Thiện Nguyện, nhiều hơn thiếu thiếu để cho bọn họ Thôi gia có một chút mặt mũi, nhưng coi như như vậy, bọn họ Thôi gia như cũ thường xuyên bị người giễu cợt, nói hắn Thôi Nguyên Hạo vị hôn thê cùng người vụng trộm cái gì.

	Bây giờ nếu là Lô Hoa Nương gả cho Tần Thiên, vậy mọi người làm sao xem hắn Thôi gia, làm sao xem hắn Thôi Nguyên Hạo?

	Thôi Nguyên Hạo sắc mặt đỏ bừng, một đôi mắt trừng rất lớn, sát ý nồng nặc.

	"Tin tức không có sai, không nghĩ tới Lô gia lại như vậy không cho ta Thôi gia mặt mũi." Nói tới chỗ này, Thôi Đồng giọng lạnh lẽo, nói: "Tuyệt đối không thể để cho chuyện này thành, nếu không ta Thôi gia sẽ gọi là người khác cười chuôi."

	Thôi Nguyên Hạo một đô
