Chương 20: Tần Quỳnh tới thăm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vương gia, ta đây lão Trình cũng đi."
	"Chẳng lẽ thiếu gia có tội Tần tướng quân chỗ? Có thể xem Tần tướng quân dáng vẻ, thật giống như cũng không muốn tìm thiếu gia tính sổ à, có thể hắn sau khi đi vào, sắc mặt đúng là không tốt lắm, chẳng lẽ là ta chiêu đãi không chu toàn?"

	"Thiếu gia à, lão nô đã gây họa. . ."Chương 20: Tần Quỳnh tới thăm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vương gia, ta đây lão Trình cũng đi."

	Trình Giảo Kim trong ngày thường tùy tiện, thậm chí còn có điểm vô lại, nhưng tình nghĩa hai chữ nhưng cho tới bây giờ không dám quên, Úy Trì Cung phải đi, hắn cũng đi.

	Hơn nữa, bọn họ cần ở Lý Thế Dân trước mặt biểu hiện trọng tình trọng nghĩa một ít.

	Bất quá hai người như thế nói xong, Trưởng Tôn Vô Kỵ liền lên tiếng.

	"Dực quốc công đã rời đi, các người lại đi, ai tới bảo vệ Vương gia? Có Dực quốc công một người đi là được, các người sau chuyện này đi hỏi thăm một chút."

	"Ngươi. . ." Trình Giảo Kim có chút tức giận, bất quá Trưởng Tôn Vô Kỵ nói cũng không tệ, Tần Thúc Bảo đều đi, bọn họ lại đi, ai tới bảo vệ Tần vương?

	Tuy nói trong lòng bọn họ đều có điểm ngại quá, áy náy, nhưng so sánh hạ, Tần vương Lý Thế Dân an nguy mới là trọng yếu nhất.

	Lý Thế Dân cũng không nghĩ tới còn có chuyện này, bất quá hắn một cái Vương gia, đoạn không sẽ để ý cái này, phất phất tay, liền dẫn người tiếp tục hướng huyện Cao Lăng chạy tới.

	Tần Quỳnh bên này rất nhanh gặp được Tần Tam, hỏi: "Điều tra rõ ràng?"

	Tần Tam gật đầu: "Lão gia, cũng điều tra rõ ràng, cứu thiếu gia người kia kêu Tần Thiên, là huyện Kính Dương Tần gia thôn người
