Chương 181: Mượn người 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thiếu gia, Vương gia tới. . ."
	Lý Nguyên Cát nhìn một cái Thiết Ngưu, trong ánh mắt chậm là hận ý, nhưng hắn cũng biết có Thiết Ngưu ở đây, mình tuyệt đối không giết được Lý Thế Dân, ngược lại sẽ cho mình chọc một chút phiền toái.

	Hừ một tiếng sau đó, hắn xoay người rời đi.

	Tần gia trang viên lại yên tĩnh lại, Thu mưa vẫn còn rơi, Lý Thế Dân nhìn một cái Thiết Ngưu, vừa liếc nhìn Tần Thiên, nói: "Vị dũng sĩ này tên gọi là gì?"

	"Thiết Ngưu!" Tần Thiên đột nhiên có một loại dự cảm bất tường.

	"Ngày hôm nay nhờ có vị dũng sĩ này, bổn vương lo lắng Lý Nguyên Cát không biết từ bỏ ý đồ, không bằng mượn Thiết Ngưu cùng bổn vương mấy ngày như thế nào?" Lý Thế Dân nhìn Tần Thiên, rất không biết xấu hổ hỏi một câu.

	Tần Thiên gò má co quắp, mình thật vất vả thu mãnh tướng, mượn Lý Thế Dân mấy ngày sau, còn có thể đòi về được sao?Chương 181: Mượn người 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thiếu gia, Vương gia tới. . ."

	Tần vương Lý Thế Dân tới, Tần Thiên nghe được tin tức này sau đó có chút ngoài ý muốn, lúc này, hắn tới làm gì?

	Ở Tần Thiên xem ra, thái tử Lý Kiến Thành bị tống giam nhà tù, lúc này Lý Thế Dân hẳn là cao hứng nhất đi, hắn không có ở đây vương phủ làm một ít an bài, tới nơi này làm gì?

	Bất quá bỏ mặc như thế nào, Tần Thiên vẫn là liền vội vàng đi ra ngoài đón.

	Mưa thu hơi lạnh, Lý Thế Dân cỡi khoái mã tới, đeo đỉnh đầu nón lá, trên y phục đã ướt không thiếu.

	"Vương gia ngài làm sao tới?" Đem Lý Thế Dân nghênh sau khi xuống tới, Tần Thiên liền vội vàng hỏi.

	"Thằng nhóc ngươi không phải vẫn muốn cáo mệnh sao, Đường Dung cáo mệnh cầu xuống."

	Lý Thế Dân nói hưng phấn, rất là đắc ý, Tần Thiên sau khi nghe nói như vậy, cũng là vui mừng, có cáo mệnh, Đường Dung thân phận liền cao hơn rất nhiều.

	Sau này thì coi nh
