Chương 32: Nước hoa 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đường Dung khóc rất ủy khuất.
	Mà ngay tại lúc này, vốn là một mực nằm Tần Thiên đột nhiên ngồi dậy, thẳng hướng Đường Dung đi tới, Đường Dung gặp Tần Thiên hướng mình đi tới, trong bụng đột nhiên trầm xuống.

	Chẳng lẽ hắn sẽ đối mình dùng sức mạnh?

	Cũng hoặc là mình khóc não phiền đến hắn?

	Hắn. . . Hắn chẳng lẽ đối với ta động thủ đi?

	Đường Dung tối tăm giác không ổn.

	"Ngươi. . . Ngươi muốn làm cái gì?"

	Đường Dung cảnh giác nhìn Tần Thiên, có thể cũng không có ngừng đi bắt gãi tay mình cánh tay, bị con muỗi chích, thật sự là quá ngứa.

	Tần Thiên gặp Đường Dung như vậy, lắc đầu cười khổ: "Nắm tay cánh tay đưa ra tới."

	"Ngươi. . . Ngươi muốn làm gì ?" Đường Dung không chỉ không có thân, ngược lại nắm tay cánh tay ôm thật chặt, Tần Thiên càng phát ra hết ý kiến, trong đầu nghĩ cái này Đường Dung trong đầu cũng nghĩ gì à?

	Không có cách nào, hắn chỉ có thể ở Đường Dung bên cạnh ngồi xuống, sau đó đưa tay đem Đường Dung cánh tay nắm tới đặt ở trên bắp đùi của mình: "Không cho phé
