Chương 19: Một tay khó khăn cầm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Có tiền, tự nhiên chuyện gì cũng biết dễ làm một ít.
	Phò mã Sài Thiệu cùng Tần Quỳnh quan hệ không tệ, cho nên ít nhiều biết một chút, hắn vừa nói như vậy hoàn, bên cạnh Trình Giảo Kim nhất thời thổi lên râu: "Còn có chuyện này? Thằng nhóc giỏi, trách không thể mấy ngày nay một mực ở trong phủ không ra khỏi cửa, còn lấy là đã có kinh nghiệm, chưa từng nghĩ lại xông hạ cái này họa, xem ta trở về làm sao rút ra ngươi. . ."

	Trình Giảo Kim hùng hùng hổ hổ, mọi người bên cạnh đột nhiên thay Trình Xử Mặc âm thầm kêu khổ, Úy Trì Cung bên này, nhưng cũng là sắc mặt hơi đổi một chút, nhà hắn tình huống cùng Tần Quỳnh cùng Trình Giảo Kim nhà không sai biệt lắm à.

	"Vương gia, mạt tướng vậy muốn cùng Dực quốc công đi xem xem." Tuy nói cái đó người chết chìm không có cứu con trai mình, thế nhưng người chết chìm, cùng con trai hắn vậy ít nhiều có chút quan hệ à, Tần Quỳnh đều đi, mình không đi, không khỏi tỏ ra vô tình vô nghĩa.Chương 19: Một tay khó khăn cầm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Có tiền, tự nhiên chuyện gì cũng biết dễ làm một ít.

	Thời điểm chạng vạng tối, bác Phúc là Tần Thiên cho mướn liền hai chiếc xe ngựa, mua sắm không sai biệt lắm một xe ngự
